Tanggal,NTU_Manggar,PH_Manggar,NTU_Teritip,PH_Teritip
2014-01-01,9.63,6.82,,
2014-01-02,8.04,6.04,,
2014-01-03,8,6.01,,
2014-01-04,7.74,6.16,,
2014-01-05,8.71,6.03,,
2014-01-06,8.8,6.19,,
2014-01-07,9.08,6.25,,
2014-01-08,19.3,5.92,,
2014-01-09,12.7,6.02,,
2014-01-10,14.2,6.09,,
2014-01-11,15.5,6.21,,
2014-01-12,15.2,6.19,,
2014-01-13,15.3,5.91,,
2014-01-14,16.9,5.89,,
2014-01-15,14.7,6.05,,
2014-01-16,13.5,6.12,,
2014-01-17,12.8,6.25,,
2014-01-18,13.7,6.35,,
2014-01-19,16.5,6.25,,
2014-01-20,12.8,5.96,,
2014-01-21,10.7,6.82,,
2014-01-22,14.2,6.53,,
2014-01-23,16.4,6.49,,
2014-01-24,11.6,6.31,,
2014-01-25,11.8,6.47,,
2014-01-26,11.3,6.54,,
2014-01-27,14.8,6.14,,
2014-01-28,11.6,6.18,,
2014-01-29,9.01,6.43,,
2014-01-30,9.09,6.42,,
2014-01-31,8.62,6.54,,
2014-02-01,8.07,6.45,,
2014-02-02,7.78,6.3,,
2014-02-03,6.21,6.67,,
2014-02-04,6.85,6.43,,
2014-02-05,7.81,6.44,,
2014-02-06,6.36,6.68,,
2014-02-07,5.74,6.43,,
2014-02-08,5.39,6.36,,
2014-02-09,6.07,6.22,,
2014-02-10,5.97,6.24,,
2014-02-11,6.25,6.39,,
2014-02-12,5.79,6.26,,
2014-02-13,6.37,6.4,,
2014-02-14,6.14,6.3,,
2014-02-15,6.66,6.38,,
2014-02-16,6.05,6.16,,
2014-02-17,4.96,6.55,,
2014-02-18,5.66,6.32,,
2014-02-19,5.07,6.21,,
2014-02-20,5.29,6.08,,
2014-02-21,6.58,6.31,,
2014-02-22,5.81,6.28,,
2014-02-23,5.16,6.25,,
2014-02-24,4.77,6.48,,
2014-02-25,4.52,6.4,,
2014-02-26,4.5,6.42,,
2014-02-27,5.31,6.66,,
2014-02-28,6.24,6.46,,
2014-03-01,6.3,6.52,,
2014-03-02,6.25,6.4,,
2014-03-03,5.02,6.55,,
2014-03-04,4.44,6.67,,
2014-03-05,4.83,6.61,,
2014-03-06,7.14,6.64,,
2014-03-07,9.14,6.7,,
2014-03-08,9.5,6.23,,
2014-03-09,11.2,6.77,,
2014-03-10,11.8,6.52,,
2014-03-11,11.9,5.98,,
2014-03-12,10.9,6.47,,
2014-03-13,9.25,6.37,,
2014-03-14,7.74,6.53,,
2014-03-15,7.62,6.51,,
2014-03-16,8.14,6.28,,
2014-03-17,7.23,6.52,,
2014-03-18,7.65,6.04,,
2014-03-19,8.13,5.79,,
2014-03-20,9.45,5.88,,
2014-03-21,8.82,6.12,,
2014-03-22,10.3,6.16,,
2014-03-23,9.89,5.99,,
2014-03-24,9.77,6.14,,
2014-03-25,15.6,6.03,,
2014-03-26,8.15,5.91,,
2014-03-27,19.6,5.91,,
2014-03-28,8.59,6.08,,
2014-03-29,8.39,6.1,,
2014-03-30,8.08,6.14,,
2014-03-31,9.32,6.32,,
2014-04-01,9.45,5.94,,
2014-04-02,11.3,5.92,,
2014-04-03,11.9,6.21,,
2014-04-04,13,6.09,,
2014-04-05,13.7,6.29,,
2014-04-06,12.5,6.35,,
2014-04-07,8.28,6.12,,
2014-04-08,9.26,6.33,,
2014-04-09,8.79,6.72,,
2014-04-10,11.1,6.2,,
2014-04-11,12.6,6.22,,
2014-04-12,11.8,6.28,,
2014-04-13,7.11,6.54,,
2014-04-14,7.84,6.56,,
2014-04-15,6.73,6.27,,
2014-04-16,7.53,6.32,,
2014-04-17,6.67,6.03,,
2014-04-18,6.35,6.12,,
2014-04-19,7.19,6.31,,
2014-04-20,5.3,6.21,,
2014-04-21,6.3,6.02,,
2014-04-22,5.47,6.82,,
2014-04-23,5.23,6.68,,
2014-04-24,6.96,6.51,,
2014-04-25,7.56,5.82,,
2014-04-26,7.82,6.4,,
2014-04-27,7.52,6.61,,
2014-04-28,7.78,6.42,,
2014-04-29,6.58,6.64,,
2014-04-30,13.9,6.23,,
2014-06-01,5.78,6.27,,
2014-06-02,6.27,6.44,,
2014-06-03,6.9,5.66,,
2014-06-04,5.77,6.3,,
2014-06-05,6.17,6.32,,
2014-06-06,5.2,6.18,,
2014-06-07,5.73,6.41,,
2014-06-08,5.41,6.52,,
2014-06-09,4.93,6.72,,
2014-06-10,5.19,6.7,,
2014-06-11,5.34,5.23,,
2014-06-12,5.87,5.55,,
2014-06-13,6.16,5.61,,
2014-06-14,7.18,6.32,,
2014-06-15,8.32,6.09,,
2014-06-16,9.17,5.63,,
2014-06-17,12,5.85,,
2014-06-18,7.89,5.7,,
2014-06-19,8.13,6.31,,
2014-06-20,10.3,6.11,,
2014-06-21,10.3,5.98,,
2014-06-22,9.2,5.96,,
2014-06-23,11,5.95,,
2014-06-30,11.1,6.19,,
2014-07-01,12.3,6.22,,
2014-07-02,11.6,6.41,,
2014-07-03,14.7,6.64,,
2014-07-04,11.1,6.3,,
2014-07-05,11.4,6.39,,
2014-07-06,13,6.31,,
2014-07-07,13.1,6.89,,
2014-07-08,11.4,7.01,,
2014-07-09,10.8,6.16,,
2014-07-10,10.1,5.63,,
2014-07-11,13.2,6.11,,
2014-07-12,11,5.91,,
2014-07-13,11.02,6.49,,
2014-07-14,12.5,5.87,,
2014-07-15,10.2,6.59,,
2014-07-16,11.5,6.17,,
2014-07-17,11.4,6.18,,
2014-07-18,11,6.21,,
2014-07-19,11.2,6.43,,
2014-07-20,9.99,6.66,,
2014-07-21,10.8,6.38,,
2014-07-22,10.9,6.27,,
2014-07-23,9.33,6.32,,
2014-07-24,9.13,6.08,,
2014-07-26,9.27,6.18,,
2014-07-27,9.5,6.31,,
2014-07-28,8.32,6.33,,
2014-07-29,9.07,6.34,,
2014-07-30,9.92,6.39,,
2014-07-31,9.4,6.69,,
2014-08-01,9.29,6.8,,
2014-08-02,11.6,6.38,,
2014-08-03,12.4,6.54,,
2014-08-04,11.3,6.3,,
2014-08-05,10.8,6.19,,
2014-08-06,10.4,6.72,,
2014-08-07,9.95,6.73,,
2014-08-08,10.3,6.78,,
2014-08-09,12.1,6.6,,
2014-08-10,13.5,6.52,,
2014-08-11,10.5,6.64,,
2014-08-12,11.3,6.18,,
2014-08-13,11,6.49,,
2014-08-14,11.7,6.38,,
2014-08-15,12.5,6.46,,
2014-08-16,12,6.41,,
2014-08-17,13.2,6.43,,
2014-08-18,12.6,6.64,,
2014-08-19,12.8,6.51,,
2014-08-20,14.3,6.81,,
2014-08-21,14.7,6.56,,
2014-08-22,14.6,6.46,,
2014-08-23,14.5,6.57,,
2014-08-24,15.8,6.61,,
2014-08-25,23.8,6.23,,
2014-08-26,20.4,6.27,,
2014-08-27,21,6.27,,
2014-08-28,18.6,6.55,,
2014-08-29,18.7,5.61,,
2014-08-30,19.3,6.12,,
2014-08-31,18.6,6.38,,
2014-09-02,18.1,6.27,,
2014-09-03,18.1,6.39,,
2014-09-04,18.3,6.13,,
2014-09-05,19.1,6.46,,
2014-09-06,19.3,6.45,,
2014-09-07,20.5,6.21,,
2014-09-08,19.5,6.19,,
2014-09-09,17.5,6.12,,
2014-09-10,17.1,6.08,,
2014-09-11,17.3,6.03,,
2014-09-12,17.9,6.29,,
2014-09-13,18,6.37,,
2014-09-14,18.7,6.26,,
2014-09-15,19.3,5.86,,
2014-09-16,18.5,6.03,,
2014-09-17,18.4,5.71,,
2014-09-18,18.4,6.13,,
2014-09-19,20.2,5.91,,
2014-09-20,20.2,6.04,,
2014-09-21,21,5.91,,
2014-09-22,31.4,5.87,,
2014-09-23,21.6,6.73,,
2014-09-24,21.6,6.29,,
2014-09-25,22.8,6.02,,
2014-09-26,21.8,6.3,,
2014-09-27,20.4,6.94,,
2014-09-28,21.8,5.72,,
2014-09-29,21,6.22,,
2014-09-30,26.8,6.4,,
2014-10-01,20.8,6.2,,
2014-10-02,20.5,6.18,,
2014-10-03,20,6.08,,
2014-10-04,21.4,6.29,,
2014-10-05,25.6,6.22,,
2014-10-06,23.1,7.06,,
2014-10-07,31.8,6.97,,
2014-10-08,25.1,6.17,,
2014-10-09,23.7,6.13,,
2014-10-10,25,6.16,,
2014-10-11,26.7,5.91,,
2014-10-12,25.2,6.46,,
2014-10-13,28,6.89,,
2014-10-14,29.4,6.06,,
2014-10-15,29.2,5.96,,
2014-10-16,29.8,5.98,,
2014-10-17,29.2,6.63,,
2014-10-18,30.9,6.33,,
2014-10-19,33.4,6.48,,
2014-10-20,33.3,5.96,,
2014-10-21,35.7,6.09,,
2014-10-22,39.7,6.12,,
2014-10-23,40.4,6.01,,
2014-10-24,59.4,5.93,,
2014-10-25,36.4,6.41,,
2014-10-26,35.3,6.25,,
2014-10-27,35.7,5.99,,
2014-10-28,37.3,6.19,,
2014-11-01,45.4,6.02,,
2014-11-02,44.4,6.01,,
2014-11-03,44.5,6.29,,
2014-11-04,52.3,7.07,,
2014-11-05,88.7,6.19,,
2014-11-06,60.1,6.14,,
2014-11-07,62.1,6.17,,
2014-11-08,83.1,5.8,,
2014-11-09,65.9,6.19,,
2014-11-10,106,6.05,,
2014-11-11,85.2,6.1,,
2014-11-12,58.2,6.11,,
2014-11-13,54.8,5.85,,
2014-11-14,61.8,5.95,,
2014-11-15,60.1,6.09,,
2014-11-16,70.4,5.89,,
2014-11-17,56.2,5.81,,
2014-11-18,53.8,6.18,,
2014-11-19,64.4,5.96,,
2014-11-20,62.5,6.03,,
2014-11-21,62.2,6.16,,
2014-11-22,56.1,6.31,,
2014-11-23,58.8,6.06,,
2014-11-24,61.2,6.25,,
2014-11-25,64.5,7.05,,
2014-11-26,66.7,6.54,,
2014-11-27,63.5,6.75,,
2014-11-28,68.3,6.8,,
2014-11-29,67.3,5.98,,
2014-11-30,66.3,6.76,,
2014-12-01,79,6.85,,
2014-12-02,95.6,6.77,,
2014-12-03,84,6.82,,
2014-12-04,84.6,5.32,,
2014-12-05,84.4,6.53,,
2014-12-06,87.8,6.36,,
2014-12-07,91.9,5.87,,
2014-12-08,85.8,5.61,,
2014-12-09,81,5.61,,
2014-12-10,79.7,6.21,,
2014-12-11,83.2,6.18,,
2014-12-12,89.6,6.29,,
2014-12-13,78.3,5.51,,
2014-12-14,78.6,5.59,,
2014-12-15,76.6,5.55,,
2014-12-16,78.3,6.31,,
2014-12-17,74.5,6.11,,
2014-12-18,79,6.5,,
2014-12-19,80.1,5.47,,
2014-12-20,83.7,5.43,,
2014-12-21,93.7,5.29,,
2014-12-22,84.8,6.38,,
2014-12-23,86.8,5.3,,
2014-12-24,90.3,5.22,,
2014-12-25,91.5,4.95,,
2014-12-26,84.3,4.84,,
2014-12-27,80.6,5.18,,
2014-12-28,81.7,5.82,,
2014-12-29,80.5,,,
2014-12-30,74.7,5.74,,
2014-12-31,73.4,5.11,,
2015-01-01,72.4,5.19,,
2015-01-02,68.6,5.8,,
2015-01-03,63.1,6.09,,
2015-01-04,61.7,6.13,,
2015-01-05,61.7,6,,
2015-01-06,61.1,5.25,,
2015-01-07,68.5,5.7,,
2015-01-08,67,5.55,,
2015-01-09,66.1,6.05,,
2015-01-10,66.3,5.97,,
2015-01-11,68.1,6.33,,
2015-01-12,67.9,6.39,,
2015-01-13,67.9,5.91,,
2015-01-14,65.3,6.09,,
2015-01-15,62.6,6.36,,
2015-01-16,63.7,6.32,,
2015-01-17,62.2,6.17,,
2015-01-18,58.4,6.25,,
2015-01-19,60.1,6,,
2015-01-20,61.6,5.79,,
2015-01-21,62,5.66,,
2015-01-22,62.2,6.04,,
2015-01-23,62.4,5.42,,
2015-01-24,66,5.36,,
2015-01-25,61.6,5.27,,
2015-01-26,62.4,5.9,,
2015-01-27,60.8,6.09,,
2015-01-28,59.9,6.17,,
2015-01-29,61.2,6.07,,
2015-01-30,62.6,5.37,,
2015-01-31,65,5.35,,
2015-02-01,69,5.24,,
2015-02-02,69,5.72,,
2015-02-03,80.2,5.81,,
2015-02-04,70.4,5.26,,
2015-02-05,74.8,4.96,,
2015-02-06,72.2,5.46,,
2015-02-07,83.4,5.66,,
2015-02-08,69.8,6.37,,
2015-02-09,67.9,5.92,,
2015-02-10,67.2,5.81,,
2015-02-11,63.6,6.17,,
2015-02-12,63.5,6.01,,
2015-02-13,63.6,5.47,,
2015-02-14,63.5,5.71,,
2015-02-15,63.5,6.21,,
2015-02-16,59.5,5.53,,
2015-02-17,58.7,5.79,,
2015-02-18,59.5,5.64,,
2015-02-19,58.4,5.23,,
2015-02-20,55.8,5.51,,
2015-02-21,57.9,5.23,,
2015-02-22,53.5,5.37,,
2015-02-23,52.9,5.65,,
2015-02-24,50.6,5.45,,
2015-02-25,52.3,5.66,,
2015-02-26,49.4,5.68,,
2015-02-27,46.2,5.81,,
2015-02-28,46.8,5.98,,
2015-03-01,48.6,5.89,,
2015-03-02,46.2,6,,
2015-03-03,45.8,5.79,,
2015-03-04,45.5,5.77,,
2015-03-05,42.4,5.76,,
2015-03-06,42.4,5.8,,
2015-03-07,40.6,5.82,,
2015-03-08,42.3,5.76,,
2015-03-09,40.3,5.85,,
2015-03-10,38.3,5.91,,
2015-03-11,37.8,5.92,,
2015-03-12,37.3,6,,
2015-03-13,48.3,5.73,,
2015-03-14,47.3,5.82,,
2015-03-15,41.3,5.82,,
2015-03-16,40.5,5.81,,
2015-03-17,38.3,5.89,,
2015-03-18,41.6,5.73,,
2015-03-19,33.6,5.97,,
2015-03-20,32.8,5.89,,
2015-03-21,33.7,5.7,,
2015-03-22,29.7,6,,
2015-03-23,33.7,5.93,,
2015-03-24,29.3,5.9,,
2015-03-25,30.1,5.77,,
2015-03-26,28.7,5.94,,
2015-03-27,27.6,5.81,,
2015-03-28,37.9,5.74,,
2015-03-29,36.3,5.66,,
2015-03-30,37.8,5.81,,
2015-03-31,35,5.94,,
2015-04-01,35.3,5.91,,
2015-04-02,32.8,6.1,,
2015-04-03,30.7,5.87,,
2015-04-04,28.3,6.21,,
2015-04-05,34.7,5.81,,
2015-04-06,27.8,6.1,,
2015-04-07,36.9,5.63,,
2015-04-08,31.2,5.95,,
2015-04-09,25.4,5.92,,
2015-04-10,28.5,5.93,,
2015-04-11,27.9,5.95,,
2015-04-12,33.1,5.98,,
2015-04-13,37,5.52,,
2015-04-14,27.8,5.52,,
2015-04-15,31.8,5.3,,
2015-04-16,32.2,5.85,,
2015-04-17,35.1,5.73,,
2015-04-18,43.3,5.81,,
2015-04-19,35.3,5.91,,
2015-04-20,28.9,5.84,,
2015-04-21,30.4,5.78,,
2015-04-22,39.9,5.81,,
2015-04-23,43.4,5.64,,
2015-04-24,43,5.7,,
2015-04-25,32.8,6.09,,
2015-04-26,33.6,5.64,,
2015-04-27,32,5.93,,
2015-04-28,30.5,5.96,,
2015-04-29,37.8,5.91,,
2015-04-30,40.5,5.67,,
2015-05-01,44.8,5.88,,
2015-05-02,37.2,5.92,,
2015-05-03,31.5,5.79,,
2015-05-04,34.3,5.55,,
2015-05-05,38.8,5.57,,
2015-05-06,43.1,5.6,,
2015-05-07,35.7,5.7,,
2015-05-08,31.6,5.45,,
2015-05-09,30.6,5.93,,
2015-05-10,28.3,5.78,,
2015-05-11,26.8,5.98,,
2015-05-12,26.9,5.61,,
2015-05-13,20.8,6.17,,
2015-05-14,22.3,5.78,,
2015-05-15,27.8,5.48,,
2015-05-16,27.4,5.65,,
2015-05-17,25.5,5.7,,
2015-05-18,21.7,5.8,,
2015-05-19,20.4,5.81,,
2015-05-20,18.9,5.78,,
2015-05-21,18.3,5.78,,
2015-05-22,16.8,6.01,,
2015-05-23,17.6,6.1,,
2015-05-24,16,5.94,,
2015-05-25,16.3,5.99,,
2015-05-26,14.8,5.69,,
2015-05-27,14.9,5.45,,
2015-05-28,14.4,5.63,,
2015-05-29,12.6,5.8,,
2015-05-30,11.9,5.77,,
2015-05-31,11.1,6.2,,
2015-06-01,11.8,5.83,,
2015-06-02,11.7,5.66,,
2015-06-03,11.8,5.7,,
2015-06-04,13.1,5.73,,
2015-06-05,14.3,5.72,,
2015-06-06,16.7,5.73,,
2015-06-07,12.5,5.81,,
2015-06-08,13.4,5.64,,
2015-06-09,16.3,5.68,,
2015-06-10,22.3,5.67,,
2015-06-11,16.2,5.63,,
2015-06-12,18.4,5.57,,
2015-06-13,14.6,5.86,,
2015-06-14,15.6,5.66,,
2015-06-15,15.7,5.63,,
2015-06-16,19.6,5.66,,
2015-06-17,21.7,5.73,,
2015-06-18,22.6,5.67,,
2015-06-19,31.7,5.64,,
2015-06-20,27.3,5.45,,
2015-06-21,21,5.62,,
2015-06-22,19.4,5.51,,
2015-06-23,20.8,5.69,,
2015-06-24,19.3,5.69,,
2015-06-25,15,5.94,,
2015-07-02,14.2,5.53,,
2015-07-03,14.6,5.8,,
2015-07-04,13.7,5.81,,
2015-07-05,13.2,5.73,,
2015-07-06,12.4,5.94,,
2015-07-07,11.9,5.91,,
2015-07-08,11.4,5.92,,
2015-07-09,11.5,5.88,,
2015-07-10,11.3,5.71,,
2015-07-11,11.1,5.86,,
2015-07-12,9.74,5.98,,
2015-07-13,8.89,6.08,,
2015-07-14,9.28,5.66,,
2015-07-15,8.24,5.76,,
2015-07-16,8.38,5.73,,
2015-07-17,8.55,5.88,,
2015-07-18,8.45,5.61,,
2015-07-19,9.12,5.71,,
2015-07-20,8.5,5.74,,
2015-07-21,8.12,5.74,,
2015-07-22,8.8,5.82,,
2015-07-23,8.24,5.84,,
2015-07-24,8.31,5.78,,
2015-07-25,7.08,6.05,,
2015-07-26,7.34,5.68,,
2015-07-27,7.38,5.6,,
2015-07-28,7.83,5.66,,
2015-07-29,7.53,5.62,,
2015-07-30,7.34,5.72,,
2015-07-31,8.78,5.67,,
2015-08-01,9.28,5.88,,
2015-08-02,9.38,5.6,,
2015-08-03,9.72,5.6,,
2015-08-04,9.59,5.73,,
2015-08-05,10.5,5.89,,
2015-08-06,9.7,5.92,,
2015-08-07,9.69,5.64,,
2015-08-08,9.55,5.68,,
2015-08-09,9.05,5.81,,
2015-08-10,9.31,5.69,,
2015-08-11,8.45,5.68,,
2015-08-12,8.56,5.61,,
2015-08-13,8.73,5.76,,
2015-08-14,7.84,5.82,,
2015-08-15,7.38,5.86,,
2015-08-16,7.21,5.9,,
2015-08-17,7.34,5.82,,
2015-08-18,8.08,5.85,,
2015-08-19,8.76,5.65,,
2015-08-20,9.32,5.54,,
2015-08-21,8.87,5.63,,
2015-08-22,8.91,5.67,,
2015-08-23,9.51,5.73,,
2015-08-24,8.92,5.8,,
2015-08-25,8.57,5.69,,
2015-08-26,8.25,5.88,,
2015-08-27,8.71,6,,
2015-08-28,8.04,5.84,,
2015-08-29,8.46,5.96,,
2015-08-30,8.26,5.98,,
2015-08-31,8.61,5.63,,
2015-09-01,8.59,5.64,,
2015-09-02,8.48,5.62,,
2015-09-03,8.44,5.97,,
2015-09-04,8.81,5.39,,
2015-09-05,8.87,5.52,,
2015-09-06,8.94,5.58,,
2015-09-07,8.63,5.78,,
2015-09-08,10,5.74,,
2015-09-09,9.58,5.93,,
2015-09-10,9.38,5.85,,
2015-09-11,9.08,5.94,,
2015-09-12,8.93,5.57,,
2015-09-13,8.96,5.4,,
2015-09-14,9.4,5.53,,
2015-09-15,9.38,5.56,,
2015-09-16,9.94,5.61,,
2015-09-17,10.7,5.74,,
2015-09-18,9.78,5.68,,
2015-09-19,10.5,5.61,,
2015-09-20,11.6,5.74,,
2015-09-21,10.7,5.71,,
2015-09-22,10.3,5.27,,
2015-09-23,10.6,5.67,,
2015-09-24,10.1,5.18,,
2015-09-25,10.9,5.18,,
2015-09-26,10.8,5.2,,
2015-09-27,11.7,5.38,,
2015-09-28,11,5.5,,
2015-09-29,10.4,5.46,,
2015-09-30,11.5,6.54,,
2015-10-01,10.8,5.48,,
2015-10-02,10.7,5.51,,
2015-10-03,10.1,5.72,,
2015-10-04,10.3,5.83,,
2015-10-05,9.45,5.86,,
2015-10-06,9.98,5.5,,
2015-10-07,10.2,5.27,,
2015-10-08,10.7,5.75,,
2015-10-09,10.8,5.23,,
2015-10-10,10.6,5.43,,
2015-10-11,10.2,5.41,,
2015-10-12,10.3,5.47,,
2015-10-13,9.71,6.05,,
2015-10-14,10.1,5.3,,
2015-10-15,9.75,5.78,,
2015-10-16,9.33,5.48,,
2015-10-17,9.25,5.66,,
2015-10-18,9.62,5.26,,
2015-10-19,9.8,5.36,,
2015-10-20,10.5,5.4,,
2015-10-21,11.2,5.5,,
2015-10-22,11.5,5.57,,
2015-10-23,10.6,5.55,,
2015-10-24,10.5,5.51,,
2015-10-25,11.2,5.55,,
2015-10-26,13.7,5.26,,
2015-10-27,11.8,5.49,,
2015-10-28,13,5.2,,
2015-10-29,15.2,5.57,,
2015-10-30,15.4,5.23,,
2015-10-31,15.4,5.13,,
2015-11-01,13.7,5.31,,
2015-11-02,14,5.14,,
2015-11-03,12.5,5.06,,
2015-11-04,11.6,5.22,,
2015-11-05,10.1,5.12,,
2015-11-06,10.1,5.2,,
2015-11-07,11.1,5.21,,
2015-11-08,10.5,5.51,,
2015-11-09,9.79,5.55,,
2015-11-10,10.3,5.55,,
2015-11-11,9.25,5.3,,
2015-11-12,10.6,5.27,,
2015-11-13,10.6,5.29,,
2015-11-14,11.6,5.26,,
2015-11-15,11.4,5.51,,
2015-11-16,9.82,5.23,,
2015-11-17,10.1,5.63,,
2015-11-18,11,5.73,,
2015-11-19,10.8,5.48,,
2015-11-20,12.6,5.47,,
2015-11-21,11.5,5.78,,
2015-11-22,11.8,5.44,,
2015-11-23,11.3,5.28,,
2015-11-24,10.9,5.4,,
2015-11-25,12,5.4,,
2015-11-26,11.4,5.61,,
2015-11-27,13,5.29,,
2015-11-28,13.3,5.41,,
2015-11-29,11.3,5.49,,
2015-12-01,11.5,5.64,,
2015-12-02,11.8,5.5,,
2015-12-03,12.7,5.64,,
2015-12-04,13.6,5.99,,
2015-12-05,13.5,5.41,,
2015-12-06,12.6,5.4,,
2015-12-07,11.6,5.45,,
2015-12-08,13.1,5.52,,
2015-12-09,12.3,5.49,,
2015-12-10,11.1,5.73,,
2015-12-11,18.3,5.6,,
2015-12-12,19.3,5.51,,
2015-12-13,15.6,5.47,,
2015-12-14,16.7,5.62,,
2015-12-15,16.3,5.86,,
2015-12-16,13.6,5.55,,
2015-12-17,12.5,5.29,,
2015-12-18,13,5.22,,
2015-12-19,13.3,5.44,,
2015-12-20,12.6,5.38,,
2015-12-21,11.7,5.54,,
2015-12-22,10.6,5.57,,
2015-12-23,12.8,5.72,,
2015-12-24,13.7,5.57,,
2015-12-25,13.8,5.46,,
2015-12-26,13.5,5.51,,
2015-12-27,13.5,5.85,,
2015-12-28,15,5.66,,
2015-12-29,15.1,5.11,,
2015-12-30,13.2,5.58,,
2015-12-31,13.7,5.76,,
2016-01-01,13.9,5.52,,
2016-01-02,14.3,5.57,,
2016-01-03,14.2,5.75,,
2016-01-04,16,5.69,,
2016-01-05,14.8,5.61,,
2016-01-06,25.1,5.84,,
2016-01-07,37.4,5.49,,
2016-01-08,22,5.67,,
2016-01-09,14.7,5.55,,
2016-01-10,15.9,5.59,,
2016-01-11,15.8,5.44,,
2016-01-12,15.8,5.47,,
2016-01-13,17.3,5.65,,
2016-01-14,15.5,5.61,,
2016-01-15,42.9,5.3,,
2016-01-16,51.3,5.27,,
2016-01-17,21.6,5.34,,
2016-01-18,51.3,5.29,,
2016-01-19,70.3,5.21,,
2016-01-20,40.1,5.28,,
2016-01-21,44.1,5.25,,
2016-01-22,33.6,5.32,,
2016-01-23,28,5.19,,
2016-01-24,23.2,5.52,,
2016-01-25,26.9,5.44,,
2016-01-26,24.8,5.43,,
2016-01-27,33.8,5.36,,
2016-01-28,26.5,5.57,,
2016-01-29,27.9,5.55,,
2016-01-30,23.5,5.37,,
2016-01-31,29,5.35,,
2016-03-01,28.2,4.69,,
2016-03-02,29.1,4.89,,
2016-03-03,28.7,4.77,,
2016-03-04,27.1,4.91,,
2016-03-05,23.7,5,,
2016-03-06,23.3,5.1,,
2016-03-07,23.3,5.09,,
2016-03-08,23.5,5.04,,
