Tanggal,NTU_Manggar,PH_Manggar,NTU_Teritip,PH_Teritip
2016-03-09,26.1,5.17,,
2016-03-10,25.6,4.95,,
2016-03-11,27,5.01,,
2016-03-12,26.6,5.13,,
2016-03-13,35.7,5.07,,
2016-03-14,28.3,5.18,,
2016-03-15,30,5.11,,
2016-03-16,30.4,5.38,,
2016-03-17,29.1,5.28,,
2016-03-18,32.6,5.44,,
2016-03-19,27.4,4.88,,
2016-03-20,43.6,5.09,,
2016-03-21,35.8,5.2,,
2016-03-22,33.3,5.11,,
2016-03-23,33.8,5.17,,
2016-03-24,41.7,5.11,,
2016-03-25,35.2,5.23,,
2016-03-26,38.8,5.37,,
2016-03-27,39,5.2,,
2016-03-28,38.4,5.28,,
2016-03-29,39.5,5.42,,
2016-03-30,38.2,5.41,,
2016-03-31,64.1,5.16,,
2016-04-01,54.3,5.26,,
2016-04-02,64.6,5.03,,
2016-04-03,57.8,5.06,,
2016-04-04,63.9,4.92,,
2016-04-05,56.5,4.92,,
2016-04-06,58.3,4.92,,
2016-04-07,54.4,5.12,,
2016-04-08,53.3,5.26,,
2016-04-09,52.1,5.2,,
2016-04-10,55.4,5.22,,
2016-04-11,56.3,5.48,,
2016-04-12,58.7,5.21,,
2016-04-13,54,5.49,,
2016-04-14,53.5,5.37,,
2016-04-15,56.7,5.52,,
2016-04-16,55.4,5.5,,
2016-04-17,56.88,5.68,,
2016-04-18,52.9,5.8,,
2016-04-19,53.3,5.63,,
2016-04-20,52.3,6.01,,
2016-04-21,50.4,6.29,,
2016-04-22,49.5,5.97,,
2016-04-23,50.5,6.08,,
2016-04-24,51.7,6.05,,
2016-04-25,52.5,5.95,,
2016-04-26,52.5,5.9,,
2016-04-27,52.5,5.9,,
2016-04-28,55.3,5.82,,
2016-04-29,55.8,6.11,,
2016-04-30,67.2,6.2,,
2016-05-01,56.5,6.18,,
2016-05-02,55,6.19,,
2016-05-03,55.2,5.92,,
2016-05-04,54.7,5.98,,
2016-05-05,60.5,6.22,,
2016-05-06,64.3,5.94,,
2016-05-07,62.5,6.1,,
2016-05-08,62,6.19,,
2016-05-09,63.8,5.89,,
2016-05-10,64.8,5.53,,
2016-05-11,62.2,5.79,,
2016-05-12,58.8,6,,
2016-05-13,57.9,6.01,,
2016-05-14,55.4,6.09,,
2016-05-15,54.3,5.91,,
2016-05-16,54.3,5.81,,
2016-05-17,84.7,5.91,,
2016-05-18,56.1,5.92,,
2016-05-19,51.9,5.84,,
2016-05-20,49.2,5.98,,
2016-05-21,50.4,5.76,,
2016-05-22,47.2,5.93,,
2016-05-23,44.9,5.58,,
2016-05-24,47.3,5.84,,
2016-05-25,45.9,6,,
2016-05-26,51.6,5.95,,
2016-05-27,40.2,6.3,,
2016-05-28,43.1,6.11,,
2016-05-29,45.1,6.12,,
2016-05-30,43.9,5.89,,
2016-05-31,42.4,6.17,,
2016-06-01,39.4,6.15,,
2016-06-02,38.3,5.94,,
2016-06-03,37.5,6.19,,
2016-06-04,34.6,6.19,,
2016-06-05,33,6.26,,
2016-06-06,30.5,6.12,,
2016-06-07,31.7,6.3,,
2016-06-08,30.3,6.38,,
2016-06-09,28.7,6.4,,
2016-06-10,27.1,6.41,,
2016-06-11,30.3,6.23,,
2016-06-12,25.9,6.39,,
2016-06-13,29.9,6.23,,
2016-06-14,25.7,6.33,,
2016-06-15,26.1,5.96,,
2016-06-16,25.5,6.28,,
2016-06-17,23.9,6.25,,
2016-06-18,23.3,6.37,,
2016-06-19,22.8,5.92,,
2016-06-20,23.6,5.91,,
2016-06-21,22.8,6.02,,
2016-06-22,23.7,6.02,,
2016-06-23,21.9,6.13,,
2016-06-24,23.2,6.19,,
2016-06-25,19.9,6.35,,
2016-06-26,20.8,6.7,,
2016-06-27,20.2,6.26,,
2016-06-28,23.9,6.41,,
2016-06-29,21.9,6.04,,
2016-06-30,28.9,5.98,,
2016-07-01,25.1,6.86,,
2016-07-02,31.4,6.08,,
2016-07-03,27.3,6.81,,
2016-07-04,29.4,6.41,,
2016-07-05,29.8,6.05,,
2016-07-06,30.5,6.27,,
2016-07-07,29.5,6.14,,
2016-07-08,26.3,6.37,,
2016-07-09,25.8,6.31,,
2016-07-10,23.7,6.27,,
2016-07-11,22.3,6.35,,
2016-07-12,21.6,6.6,,
2016-07-13,23.5,6.4,,
2016-07-14,21,7.2,,
2016-07-15,20.7,7,,
2016-07-16,22.6,7.14,,
2016-07-17,19.3,6.57,,
2016-07-18,25.2,6.5,,
2016-07-19,18.1,6.43,,
2016-07-20,17.2,6.43,,
2016-07-21,15.9,6.42,,
2016-07-22,26.6,6.5,,
2016-07-23,33.6,6.41,,
2016-07-24,52.6,6.53,,
2016-07-25,57,6.48,,
2016-07-26,69.3,6.49,,
2016-07-27,72.6,6.073,,
2016-07-28,73.5,6.28,,
2016-07-29,74.8,6.44,,
2016-07-30,72.5,6.36,,
2016-07-31,73.4,6.21,,
2016-08-01,73.3,6.09,,
2016-08-02,70.6,5.98,,
2016-08-03,66.6,6.14,,
2016-08-04,66.3,6.25,,
2016-08-05,61.8,6.18,,
2016-08-06,61.2,6.17,,
2016-08-07,62.4,6.21,,
2016-08-08,56.5,6.22,,
2016-08-09,56.3,6.21,,
2016-08-10,51.8,6.18,,
2016-08-11,49.4,6.26,,
2016-08-12,49.2,5.98,,
2016-08-13,47.7,6.21,,
2016-08-14,46.8,6.13,,
2016-08-15,45.6,6.19,,
2016-08-16,45.7,6.41,,
2016-08-17,42.9,6.3,,
2016-08-18,42.1,6.34,,
2016-08-19,43.1,6.18,,
2016-08-20,43.5,6.24,,
2016-08-21,37.1,6.35,,
2016-08-22,37.5,6.21,,
2016-08-23,35.1,6.23,,
2016-08-24,34.5,6.29,,
2016-08-25,33.8,6.21,,
2016-08-26,32.4,6.37,,
2016-08-27,30.4,6.37,,
2016-08-28,30.2,6.43,,
2016-08-29,27.6,6.5,,
2016-08-30,28.4,6.36,,
2016-08-31,27.01,6.21,,
2016-09-01,56.5,6.09,,
2016-09-02,55,5.98,,
2016-09-03,55.2,6.14,,
2016-09-04,54.7,6.25,,
2016-09-05,60.5,6.18,,
2016-09-06,64.3,6.17,,
2016-09-07,62.5,6.21,,
2016-09-08,62,6.22,,
2016-09-09,63.8,6.21,,
2016-09-10,64.8,6.18,,
2016-09-11,62.2,6.26,,
2016-09-12,58.8,5.98,,
2016-09-13,57.9,6.21,,
2016-09-14,55.4,6.13,,
2016-09-15,54.3,6.19,,
2016-09-16,54.3,6.41,,
2016-09-17,84.7,6.3,,
2016-09-18,56.1,6.34,,
2016-09-19,51.9,6.18,,
2016-09-20,49.2,6.24,,
2016-09-21,50.4,6.35,,
2016-09-22,47.2,6.21,,
2016-09-23,44.9,6.23,,
2016-09-24,47.3,6.29,,
2016-09-25,45.9,6.21,,
2016-09-26,51.6,6.37,,
2016-09-27,40.2,6.37,,
2016-09-28,43.1,6.43,,
2016-09-29,45.1,6.5,,
2016-09-30,43.9,6.36,,
2016-10-01,11.4,6.98,,
2016-10-02,11.8,6.78,,
2016-10-03,10,6.97,,
2016-10-04,13.1,6.64,,
2016-10-05,9.8,6.92,,
2016-10-06,9.56,7.15,,
2016-10-07,9.71,7.21,,
2016-10-08,9.93,6.78,,
2016-10-09,8.17,6.82,,
2016-10-10,8.42,6.71,,
2016-10-11,8.17,6.85,,
2016-10-12,7.51,6.97,,
2016-10-13,9.5,6.29,,
2016-10-14,8.38,6.71,,
2016-10-15,8.12,6.76,,
2016-10-16,8.06,6.78,,
2016-10-17,7.88,6.82,,
2016-10-18,7.55,6.88,,
2016-10-19,8.73,6.71,,
2016-10-20,10.3,6.36,,
2016-10-21,11.5,6.47,,
2016-10-22,13,6.22,,
2016-10-23,10.5,5.66,,
2016-10-24,11.3,6.31,,
2016-10-25,9.92,6.38,,
2016-10-26,10.1,6.59,,
2016-10-27,9.88,6.96,,
2016-10-28,11.6,6.92,,
2016-10-29,8.27,6.83,,
2016-10-30,9.21,6.88,,
2016-10-31,9.2,6.87,,
2016-11-02,19.9,6.72,,
2016-11-03,37.3,6.39,,
2016-11-04,18.8,6.54,,
2016-11-05,32.2,6.4,,
2016-11-06,12.8,6.58,,
2016-11-07,12.6,6.77,,
2016-11-08,28.4,6.32,,
2016-11-09,25.8,6.19,,
2016-11-10,18.6,6.64,,
2016-11-11,33.5,6.11,,
2016-11-12,33.6,6,,
2016-11-13,25.5,5.93,,
2016-11-14,25.5,6.04,,
2016-11-15,29.7,6.15,,
2016-11-16,31.4,5.83,,
2016-11-17,25.4,6,,
2016-11-18,14.1,6.42,,
2016-11-19,15.3,6.37,,
2016-11-21,11.2,6.82,,
2016-11-22,11.6,6.27,,
2016-11-23,13.5,6.1,,
2016-11-24,10.2,6.38,,
2016-11-25,10.5,6.41,,
2016-11-26,10.4,6.33,,
2016-11-27,8.2,6.07,,
2016-11-28,8.12,6.55,,
2016-11-29,9.7,6.25,,
2016-12-01,7.18,6.52,,
2016-12-02,7.22,6.45,,
2016-12-03,7.33,6.38,,
2016-12-04,7.27,5.89,,
2016-12-05,11.7,6.12,,
2016-12-06,9.12,6.11,,
2016-12-07,12.1,6.2,,
2016-12-08,9.88,6.18,,
2016-12-09,8.37,6.24,,
2016-12-10,7.03,6.3,,
2016-12-11,7.89,6.01,,
2016-12-12,7.66,6.13,,
2016-12-13,16.2,5.76,,
2016-12-14,9.62,5.87,,
2016-12-15,21.4,5.81,,
2016-12-16,19.3,5.63,,
2016-12-17,27.8,5.67,,
2016-12-18,19.8,5.85,,
2016-12-19,20.1,5.83,,
2016-12-20,25.2,5.85,,
2016-12-21,22.54,6.02,,
2016-12-22,18.7,6.05,,
2016-12-23,19,6.02,,
2016-12-24,21.1,6.16,,
2016-12-25,16.8,6.27,,
2016-12-26,16.6,6.29,,
2016-12-27,14.1,6.1,,
2016-12-28,18.23,6.2,,
2016-12-29,21.98,6.15,,
2016-12-30,23.56,6.11,,
2016-12-31,27.1,6,,
2017-01-01,27,5.95,,
2017-01-02,27.4,5.98,,
2017-01-03,25.7,6.02,,
2017-01-04,22.5,6.05,,
2017-01-05,35.9,5.88,,
2017-01-06,41.5,5.98,,
2017-01-07,44.4,5.94,,
2017-01-08,34.7,6.04,,
2017-01-09,44.2,6.04,,
2017-01-10,47.7,5.9,,
2017-01-11,41.1,5.89,,
2017-01-12,41.2,6.08,,
2017-01-13,30.2,6.07,,
2017-01-14,32.2,6.04,,
2017-01-15,42.6,6.01,,
2017-01-16,33.2,5.92,,
2017-01-17,26.4,6.14,,
2017-01-18,33.4,5.98,,
2017-01-19,36.6,6.26,,
2017-01-20,37.8,6.24,,
2017-01-21,38.5,5.99,,
2017-01-22,38.1,6.05,,
2017-01-23,35.4,6.1,,
2017-01-24,36.1,6.28,,
2017-01-25,36.7,6.2,,
2017-01-26,45.8,6,,
2017-01-27,43.1,6.05,,
2017-01-28,52.6,6.09,,
2017-01-29,65.8,5.93,,
2017-01-30,65.1,5.86,,
2017-01-31,46.5,6.15,,
2017-02-01,43.3,6,,
2017-02-02,41.21,6.15,,
2017-02-03,35.6,6.21,,
2017-02-04,35.7,6.21,,
2017-02-05,34.2,6.27,,
2017-02-06,33.5,6.13,,
2017-02-07,34,6.32,,
2017-02-08,33,6.28,,
2017-02-09,30.17,6.34,,
2017-02-10,24.4,6.4,,
2017-02-11,28.1,6.48,,
2017-02-12,25.1,6.25,,
2017-02-13,22,6.41,,
2017-02-14,26.2,6.29,,
2017-02-15,25,6.21,,
2017-02-16,24.66,6.14,,
2017-02-17,23.9,6.14,,
2017-02-18,20.4,6.28,,
2017-02-19,19.2,6.32,,
2017-02-20,21.5,6.46,,
2017-02-21,26.8,5.98,,
2017-02-22,29.4,5.86,,
2017-02-23,31.7,6.03,,
2017-02-24,29,5.94,,
2017-02-25,39.1,5.9,,
2017-02-26,30.6,6.05,,
2017-02-27,32.3,5.99,,
2017-02-28,35.6,5.88,,
2017-03-01,28.9,6,,
2017-03-02,35.3,6.15,,
2017-03-03,33.4,6.21,,
2017-03-04,34,5.96,,
2017-03-05,20.6,5.87,,
2017-03-06,19.9,5.97,,
2017-03-07,19.6,6,,
2017-03-08,17.2,6.14,,
2017-03-09,13.2,6.19,,
2017-03-10,19.6,6.01,,
2017-03-11,20.1,6.07,,
2017-03-12,16,6.25,,
2017-03-13,18.4,6.1,,
2017-03-14,18.5,5.97,,
2017-03-15,18.7,6.14,,
2017-03-16,14.1,6.17,,
2017-03-17,15,6.1,,
2017-03-18,12.65,6.04,,
2017-03-19,9.92,6.08,,
2017-03-20,9.92,6.08,,
2017-03-21,9.96,6.14,,
2017-03-22,14,6.19,,
2017-03-23,12.8,6.09,,
2017-03-24,10.4,6.03,,
2017-03-25,9.21,6.1,,
2017-03-26,9.08,6.26,,
2017-03-27,10.8,6.1,,
2017-03-28,11.2,6,,
2017-03-29,8.57,6.3,,
2017-03-30,8.81,6.18,,
2017-03-31,8.89,6.05,,
2017-04-01,8.64,6.15,,
2017-04-02,7.77,6.05,,
2017-04-03,7.01,6.15,,
2017-04-04,8.56,6.08,,
2017-04-05,7.4,6.21,,
2017-04-06,7.45,6.05,,
2017-04-07,11.2,6.2,,
2017-04-08,7.2,6.32,,
2017-04-09,6.92,6.25,,
2017-04-10,6.96,6.19,,
2017-04-11,14.4,6.09,,
2017-04-12,16.7,6.08,,
2017-04-13,14.6,6.17,,
2017-04-14,22.2,6.04,,
2017-04-15,14.2,6.29,,
2017-04-16,12.54,6.3,,
2017-04-17,11.4,6.45,,
2017-04-18,15.21,6.15,,
2017-04-19,17.2,6.2,,
2017-04-20,15.5,6.17,,
2017-04-21,19.9,5.99,,
2017-04-22,19.8,6.08,,
2017-04-23,12.1,6.15,,
2017-04-24,10.2,6.33,,
2017-04-25,9.77,6.48,,
2017-04-26,18.8,6.1,,
2017-04-27,17.4,6.2,,
2017-04-28,10.9,6.3,,
2017-04-29,11,6.31,,
2017-04-30,9.8,6.29,,
2017-05-01,13.5,6.15,,
2017-05-02,8.02,6.4,,
2017-05-03,18.9,6.18,,
2017-05-04,25.6,6.13,,
2017-05-05,36.5,5.91,,
2017-05-06,22,6.13,,
2017-05-07,16.9,6.23,,
2017-05-08,28,6.1,,
2017-05-09,36.9,6.1,,
2017-05-10,26.5,6.08,,
2017-05-11,33.3,6.12,,
2017-05-12,24.9,6.25,,
2017-05-13,30.2,6.18,,
2017-05-14,34,6.17,,
2017-05-15,17.2,6.15,,
2017-05-16,16.8,6.39,,
2017-05-17,29.2,6.03,,
2017-05-18,19.8,6.15,,
2017-05-19,22.9,6.19,,
2017-05-20,25.5,6.14,,
2017-05-21,16.4,6.34,,
2017-05-22,17.3,6.3,,
2017-05-23,16.2,6.2,,
2017-05-24,16.3,6.35,,
2017-05-25,14.8,6.46,,
2017-05-26,13.2,6.4,,
2017-05-27,12,6.32,,
2017-05-28,19.6,6.23,,
2017-05-29,15.1,6.22,,
2017-05-30,21.5,6.03,,
2017-05-31,18.1,6.25,,
2017-06-01,13.1,6.27,,
2017-06-02,15.54,6.4,,
2017-06-03,20.4,6.11,,
2017-06-04,18.6,6.2,,
2017-06-05,17.5,6.19,,
2017-06-06,24.4,6.02,,
2017-06-07,19.2,6.1,,
2017-06-08,18.2,6.23,,
2017-06-09,29.2,6.13,,
2017-06-10,15.3,6.2,,
2017-06-11,15.3,6.11,,
2017-06-12,12.4,6.37,,
2017-06-13,17.2,6.15,,
2017-06-14,31.5,6.06,,
2017-06-15,20.3,6.16,,
2017-06-16,19.8,6.11,,
2017-06-17,16.8,6.18,,
2017-06-18,18.2,6.22,,
2017-06-19,19.3,6.28,,
2017-06-20,20,6.24,,
2017-06-21,18.7,6.08,,
2017-06-22,23.3,5.98,,
2017-06-23,20.6,6.03,,
2017-06-24,21.8,6.17,,
2017-06-25,29.3,6.12,,
2017-06-26,13.9,6.26,,
2017-06-27,8.9,6.5,,
2017-06-28,8.82,6.66,,
2017-06-29,7.7,6.5,,
2017-06-30,8.5,6.42,,
2017-07-01,8.1,6.45,,
2017-07-02,6.78,6.42,,
2017-07-03,7.22,6.39,,
2017-07-04,9.46,6.12,,
2017-07-05,11.25,6.12,,
2017-07-06,8.79,6.24,,
2017-07-07,9.75,6.15,,
2017-07-08,13.1,6.1,,
2017-07-09,9.51,6.14,,
2017-07-10,11.5,6.12,,
2017-07-11,11,6.05,,
2017-07-12,10.9,6,,
2017-07-13,10.25,6.02,,
2017-07-14,9.72,6.13,,
2017-07-15,9.81,5.95,,
2017-07-16,7.55,6.21,,
2017-07-17,7.49,6.14,,
2017-07-18,9.45,6.18,,
2017-07-19,9.16,6.02,,
2017-07-20,9.1,6.14,,
2017-07-21,7.1,6.13,,
2017-07-22,8.28,6.24,,
2017-07-23,7.54,6.13,,
2017-07-24,7.42,6.35,,
2017-07-25,7.84,6.12,,
2017-07-26,7.82,6.17,,
2017-07-27,6.85,6.22,,
2017-07-28,5.56,6.38,,
2017-07-29,6.82,6.17,,
2017-07-30,6.54,6.31,,
2017-07-31,5.38,6.35,,
2017-08-01,5.9,6.3,,
2017-08-02,7.1,6.21,,
2017-08-03,5.31,6.35,,
2017-08-04,17.8,6.3,,
2017-08-05,6.2,6.4,,
2017-08-06,5.42,6.32,,
2017-08-07,5.52,6.38,,
2017-08-08,5.58,6.28,,
2017-08-09,7.47,6.26,,
2017-08-10,6.78,6.23,,
2017-08-11,11.1,6.13,,
2017-08-12,8.98,6.19,,
2017-08-13,8.35,6.36,,
2017-08-14,8.25,6.5,,
2017-08-15,10.7,6.24,,
2017-08-16,15.6,6.22,,
2017-08-17,20.8,6.15,,
2017-08-18,11.9,6.26,,
2017-08-19,12.3,6.26,,
2017-08-20,10.5,6.28,,
2017-08-21,10.4,6.17,,
2017-08-22,13.2,6.24,,
2017-08-23,13,6.25,,
2017-08-24,10.9,6.31,,
2017-08-25,20,6.24,,
2017-08-26,31.5,6.21,,
2017-08-27,23.1,6.21,,
2017-08-28,14.1,6.33,,
2017-08-29,15.8,6.37,,
2017-08-30,13.5,6.4,,
2017-08-31,14,6.33,,
2017-09-01,15.3,6.22,,
2017-09-02,12.9,6.27,,
2017-09-03,11.6,6.47,,
2017-09-04,11,6.41,,
2017-09-05,10.4,6.62,,
2017-09-06,13.7,6.25,,
2017-09-07,14.5,6.36,,
2017-09-08,10.3,6.32,,
2017-09-09,9.32,6.48,,
2017-09-10,9.58,6.37,,
2017-09-11,9.56,6.35,,
2017-09-12,15.4,6.28,,
2017-09-13,14,6.17,,
2017-09-14,11.9,6.25,,
2017-09-15,9.96,6.31,,
2017-09-16,8.9,6.53,,
2017-09-17,7.45,6.45,,
2017-09-18,7.52,6.37,,
2017-09-19,8.96,6.2,,
2017-09-20,10,6.28,,
2017-09-21,15.1,6.25,,
2017-09-22,13.5,6.35,,
2017-09-23,12.2,6.4,,
2017-09-24,10,6.42,,
2017-09-25,10.4,6.31,,
2017-09-26,8.87,6.46,,
2017-09-27,7.98,6.41,,
2017-09-28,6.9,6.54,,
2017-09-29,6.35,6.66,,
2017-09-30,9.2,6.41,,
2017-10-01,7.05,6.61,,
2017-10-02,8.33,6.37,,
2017-10-03,7.11,6.51,,
2017-10-04,6.4,6.62,,
2017-10-05,5.21,6.86,,
2017-10-06,6.4,6.6,,
2017-10-07,4.6899999999999995,6.6,,
2017-10-08,7.11,6.19,,
2017-10-09,6.48,6.3,,
2017-10-10,6.58,6.3,,
2017-10-11,6.72,6.27,,
2017-10-12,6.3,6.32,,
2017-10-13,6.38,6.28,,
2017-10-14,7.97,6.15,,
2017-10-15,6.22,6.25,,
2017-10-16,6.2,6.35,,
2017-10-17,5.7,6.4,,
2017-10-18,5.75,6.42,,
2017-10-19,6.51,6.3,,
2017-10-20,5.71,6.29,,
2017-10-21,5.75,6.37,,
2017-10-22,6.04,6.29,,
2017-10-23,5.21,6.31,,
2017-10-24,4.95,6.22,,
2017-10-25,4.62,6.35,,
2017-10-26,4.21,6.43,,
2017-10-27,3.57,6.27,,
2017-10-28,4.12,6.58,,
2017-10-29,3.7,6.5,,
2017-10-30,3.75,6.4,,
2017-10-31,3.65,6.46,,
2017-11-01,3.83,6.48,,
2017-11-02,3.56,6.46,,
2017-11-03,5.06,6.29,,
2017-11-04,3.79,6.39,,
2017-11-05,3.45,6.51,,
2017-11-06,0.64,6.47,,
2017-11-07,4.16,6.25,,
2017-11-08,3.32,6.42,,
2017-11-09,3.15,6.46,,
2017-11-10,4.23,6.51,,
2017-11-11,3.6,6.39,,
2017-11-12,5.17,6.33,,
2017-11-13,3.84,6.38,,
2017-11-14,5.62,6.34,,
2017-11-15,4.67,6.33,,
2017-11-16,5.04,6.35,,
2017-11-17,4.74,6.3,,
2017-11-18,4.42,6.35,,
2017-11-19,4.56,6.31,,
2017-11-20,3.47,6.74,,
2017-11-21,3.21,6.53,,
2017-11-22,3.88,6.56,,
2017-11-23,3.6,6.6,,
2017-11-24,3.65,6.59,,
2017-11-25,3.51,6.51,,
2017-11-26,3.99,6.61,,
2017-11-27,4.42,6.46,,
2017-11-28,3.98,6.46,,
2017-11-29,5.51,6.56,,
2017-11-30,5.39,6.44,,
2017-12-01,5.2,6.4,,
2017-12-02,5.26,6.61,,
2017-12-03,7.4,6.34,,
2017-12-04,6.79,6.43,,
2017-12-05,6.08,6.4,,
2017-12-06,6.35,6.43,,
2017-12-07,8.12,6.37,,
2017-12-08,9.84,6.34,,
2017-12-09,9.82,6.37,,
2017-12-10,10.2,6.37,,
2017-12-11,8.81,6.49,,
2017-12-12,7.93,6.49,,
2017-12-13,7.36,6.57,,
2017-12-14,6.64,6.54,,
2017-12-15,6.6,6.55,,
2017-12-16,6.4,6.55,,
2017-12-17,6.4,6.5,,
2017-12-18,6.9,6.34,,
2017-12-19,6.55,6.51,,
2017-12-20,7.86,6.28,,
2017-12-21,12,6.3,,
2017-12-22,9.95,6.39,,
2017-12-23,9.15,6.45,,
2017-12-24,8.19,6.5,,
2017-12-25,7.12,6.61,,
2017-12-26,6.12,6.7,,
2017-12-27,4.92,6.66,,
2017-12-28,5.75,6.51,,
2017-12-29,5.78,6.45,,
2017-12-30,5.42,6.29,,
2017-12-31,5.14,6.29,,
2018-01-01,4.61,6.56,,
2018-01-02,4.77,6.62,,
2018-01-03,6.53,6.36,,
2018-01-04,9.93,6.24,,
2018-01-06,7.08,6.54,,
2018-01-07,6.86,6.53,,
2018-01-08,6.3,6.48,,
2018-01-09,6.88,6.38,,
2018-01-10,6.05,6.5,,
2018-01-11,6.08,6.29,,
2018-01-12,5.74,6.68,,
2018-01-13,5.43,6.55,,
2018-01-14,7.48,6.37,,
2018-01-15,5.95,6.44,,
2018-01-16,5.86,6.45,,
2018-01-17,8.47,6.25,,
2018-01-18,5.43,6.68,,
2018-01-19,4.69,6.56,,
2018-01-20,5.75,6.46,,
2018-01-21,5.28,6.48,,
2018-01-22,5.21,6.53,,
2018-01-23,5.23,6.98,,
2018-01-24,6.67,6.34,,
2018-01-25,6.68,6.32,,
2018-01-26,4.47,6.62,,
2018-01-27,4.56,6.56,,
2018-01-28,4.21,6.54,,
2018-01-29,3.97,6.75,,
2018-01-30,4.11,6.88,,
2018-01-31,3.98,6.87,,
2018-02-01,5.7,6.44,,
2018-02-02,6.31,6.46,,
2018-02-03,6.03,6.5,,
2018-02-04,5.81,6.49,,
2018-02-05,6.33,6.44,,
2018-02-06,6.35,6.57,,
2018-02-07,6.33,6.57,,
2018-02-08,6.74,6.62,,
2018-02-09,13.2,6.4,,
2018-02-10,12.09,6.36,,
2018-02-11,11.6,6.53,,
2018-02-12,9.97,6.5,,
2018-02-14,7.98,6.55,,
2018-02-15,7.98,6.45,,
2018-02-16,7.91,6.53,,
2018-02-17,8.61,6.61,,
2018-02-18,7.63,6.54,,
2018-02-19,7,6.58,,
2018-02-20,7.29,6.62,,
2018-02-21,6.73,6.56,,
2018-02-22,8.16,6.69,,
2018-02-23,7.55,6.56,,
2018-02-24,6.65,6.53,,
2018-02-25,9.78,6.54,,
2018-02-26,9.21,6.36,,
2018-02-27,13.2,6.22,,
2018-02-28,7.63,6.47,,
2018-03-01,7.08,6,,
2018-03-02,6.86,6.15,,
2018-03-03,6.3,6.21,,
2018-03-04,6.88,5.96,,
2018-03-05,6.05,5.87,,
2018-03-06,6.08,5.97,,
