Tanggal,NTU_Manggar,PH_Manggar,NTU_Teritip,PH_Teritip
2018-03-07,5.74,6,,
2018-03-08,5.43,6.14,,
2018-03-09,7.48,6.19,,
2018-03-10,5.95,6.01,,
2018-03-11,5.86,6.07,,
2018-03-12,8.47,6.25,,
2018-03-13,5.43,6.1,,
2018-03-14,4.69,6.45,,
2018-03-15,5.75,6.14,,
2018-03-16,5.28,6.17,,
2018-03-17,5.21,6.1,,
2018-03-18,8.34,6.04,,
2018-03-19,9.92,6.08,,
2018-03-20,9.92,6.08,,
2018-03-21,9.96,6.14,,
2018-03-22,14,6.19,,
2018-03-23,12.8,6.09,,
2018-03-24,10.4,6.03,,
2018-03-25,9.21,6.1,,
2018-03-26,9.08,6.26,,
2018-03-27,10.8,6.1,,
2018-03-28,11.2,6,,
2018-03-29,8.57,6.3,,
2018-03-30,8.81,6.18,,
2018-03-31,8.89,6.05,,
2018-04-01,9.13,6.47,,
2018-04-02,8.69,6.52,,
2018-04-03,12.9,6.29,,
2018-04-04,9.2,6.42,,
2018-04-05,10.7,6.39,,
2018-04-06,11.8,6.38,,
2018-04-07,9.72,6.43,,
2018-04-08,8.9,6.49,,
2018-04-09,8.5,6.52,,
2018-04-10,8.06,6.54,,
2018-04-11,6.45,6.68,,
2018-04-12,6.97,6.62,,
2018-04-13,6.75,6.62,,
2018-04-14,8,6.54,,
2018-04-15,7.21,6.57,,
2018-04-16,6.4,6.69,,
2018-04-17,6.29,6.7,,
2018-04-18,6.71,6.56,,
2018-04-19,6.28,6.57,,
2018-04-20,9.51,6.38,,
2018-04-21,9.09,6.43,,
2018-04-22,11,6.31,,
2018-04-23,9.94,6.46,,
2018-04-24,8.97,6.44,,
2018-04-25,7.84,6.45,,
2018-04-26,8.41,6.4,,
2018-04-27,10.5,6.35,,
2018-04-28,10.2,6.35,,
2018-04-29,9.62,6.49,,
2018-04-30,9.4,6.49,,
2018-05-01,8.6,6.55,,
2018-05-02,8.6,6.48,,
2018-05-03,8.61,6.47,,
2018-05-04,8.03,6.49,,
2018-05-05,7.72,6.58,,
2018-05-06,7.28,6.61,,
2018-05-07,6.48,6.57,,
2018-05-08,5.92,6.58,,
2018-05-09,5.92,6.55,,
2018-05-10,6.08,6.6,,
2018-05-11,5.21,6.58,,
2018-05-12,6.38,6.57,,
2018-05-13,6.07,6.51,,
2018-05-14,5.86,6.47,,
2018-05-15,5.6,6.56,,
2018-05-16,6.21,6.57,,
2018-05-17,18.3,6.42,,
2018-05-18,24.8,6.45,,
2018-05-19,17.2,6.5,,
2018-05-20,17.2,6.4,,
2018-05-21,12.6,6.54,,
2018-05-22,11.2,6.5,,
2018-05-23,19.6,6.63,,
2018-05-24,19.7,6.7,,
2018-05-25,11.2,6.5,,
2018-05-26,15.5,6.22,,
2018-05-27,16.6,6.51,,
2018-05-28,5.8,6.75,,
2018-05-29,14.8,6.49,,
2018-05-30,9.1,6.44,,
2018-05-31,7.63,6.5,,
2018-06-01,5.92,6.58,,
2018-06-02,5.92,6.55,,
2018-06-03,6.08,6.6,,
2018-06-04,5.21,6.58,,
2018-06-05,6.38,6.57,,
2018-06-06,6.07,6.51,,
2018-06-07,5.86,6.47,,
2018-06-08,5.6,6.56,,
2018-06-09,6.21,6.57,,
2018-06-10,18.3,6.42,,
2018-06-11,9.13,6.47,,
2018-06-12,8.69,6.52,,
2018-06-13,12.9,6.29,,
2018-06-14,9.2,6.42,,
2018-06-15,10.7,6.39,,
2018-06-16,11.8,6.38,,
2018-06-17,9.72,6.43,,
2018-06-18,8.9,6.49,,
2018-06-19,8.5,6.52,,
2018-06-20,8.06,6.54,,
2018-06-21,6.45,6.68,,
2018-06-22,6.97,6.62,,
2018-06-23,6.75,6.62,,
2018-06-24,6.71,6.56,,
2018-06-25,6.28,6.57,,
2018-06-26,9.51,6.38,,
2018-06-27,9.09,6.43,,
2018-06-28,11,6.31,,
2018-06-29,9.94,6.46,,
2018-06-30,5.86,6.47,,
2018-07-01,7.41,6.53,,
2018-07-02,5.18,6.63,,
2018-07-03,6.09,6.57,,
2018-07-04,5.74,6.57,,
2018-07-05,7.11,6.53,,
2018-07-06,7.11,6.43,,
2018-07-07,7.66,6.57,,
2018-07-08,9.62,6.56,,
2018-07-09,9.06,6.58,,
2018-07-10,9.97,5.9,,
2018-07-11,9.51,6.61,,
2018-07-12,9.35,6.69,,
2018-07-13,8.78,6.67,,
2018-07-14,8.21,6.74,,
2018-07-15,7.32,6.6,,
2018-07-16,7.01,6.76,,
2018-07-17,6.71,6.48,,
2018-07-18,7.72,6.65,,
2018-07-19,6.5,6.76,,
2018-07-20,6.3,6.76,,
2018-07-21,6.05,6.75,,
2018-07-22,5.11,6.56,,
2018-07-23,6.44,6.83,,
2018-07-24,5.33,6.8,,
2018-07-25,4.47,6.79,,
2018-07-26,5.56,6.7,,
2018-07-27,5.91,6.67,,
2018-07-28,4.98,6.73,,
2018-07-29,4.64,6.63,,
2018-07-30,4.93,6.63,,
2018-07-31,4.9,6.69,,
2018-08-01,5.8,6.69,,
2018-08-02,7.06,6.75,,
2018-08-03,5.27,6.79,,
2018-08-04,5.08,6.81,,
2018-08-05,4.79,6.73,,
2018-08-06,6.1,6.82,,
2018-08-07,6.11,6.83,,
2018-08-08,6.21,6.79,,
2018-08-09,6.15,6.8,,
2018-08-10,6.05,6.87,,
2018-08-11,8.31,6.71,,
2018-08-12,8,6.69,,
2018-08-13,6.9,6.86,,
2018-08-14,7.02,6.9,,
2018-08-15,7.02,6.76,,
2018-08-16,7.1,6.67,,
2018-08-17,6.89,6.6,,
2018-08-18,6.92,6.74,,
2018-08-19,6.76,6.72,,
2018-08-20,6.77,6.81,,
2018-08-21,6.5,6.67,,
2018-08-22,6.18,6.64,,
2018-08-23,5.68,6.91,,
2018-08-24,6.08,6.76,,
2018-08-25,5.7,6.84,,
2018-08-26,7.3,6.64,,
2018-08-27,7.3,6.64,,
2018-08-28,5.51,6.68,,
2018-08-29,5.46,6.65,,
2018-08-30,5.75,6.82,,
2018-08-31,6.14,6.8,,
2018-09-01,5.97,6.72,,
2018-09-02,5.56,6.53,,
2018-09-03,5.53,6.58,,
2018-09-04,5.17,6.53,,
2018-09-05,5.4,6.75,,
2018-09-06,6.3,6.76,,
2018-09-07,5.7,6.61,,
2018-09-08,5.35,6.54,,
2018-09-09,5.56,6.75,,
2018-09-10,5.57,6.75,,
2018-09-11,5.74,6.7,,
2018-09-12,5.7,6.74,,
2018-09-13,5.81,6.53,,
2018-09-14,5.54,6.52,,
2018-09-15,5.67,6.74,,
2018-09-16,5.88,6.91,,
2018-09-17,5.87,6.76,,
2018-09-18,5.4,6.68,,
2018-09-19,6.38,6.71,,
2018-09-20,6.59,6.74,,
2018-09-21,6.43,6.67,,
2018-09-22,5.8,6.69,,
2018-09-23,7.06,6.75,,
2018-09-24,5.27,6.79,,
2018-09-25,5.08,6.81,,
2018-09-26,4.79,6.73,,
2018-09-27,6.1,6.82,,
2018-09-28,6.11,6.83,,
2018-09-29,6.21,6.79,,
2018-09-30,6.15,6.8,,
2018-10-01,7.4,6.52,,
2018-10-02,6.61,6.7,,
2018-10-03,6.6,7.24,,
2018-10-04,6.64,6.47,,
2018-10-05,7.71,6.69,,
2018-10-06,9.5,6.58,,
2018-10-07,14.2,6.64,,
2018-10-08,11.7,6.35,,
2018-10-09,9.61,6.48,,
2018-10-10,9.15,6.52,,
2018-10-11,13,6.17,,
2018-10-12,10.2,6.5,,
2018-10-13,9.46,6.38,,
2018-10-14,7.84,6.33,,
2018-10-15,8.73,6.36,,
2018-10-16,8.47,6.4,,
2018-10-17,7.65,6.63,,
2018-10-18,7.43,6.47,,
2018-10-19,8.02,6.47,,
2018-10-20,9.08,6.56,,
2018-10-21,7.58,6.59,,
2018-10-22,6.93,6.68,,
2018-10-23,7.34,6.45,,
2018-10-24,7,6.4,,
2018-10-25,6.3,6.51,,
2018-10-26,8.38,6.51,,
2018-10-27,9.06,6.43,,
2018-10-28,8.5,6.38,,
2018-10-29,7.97,6.45,,
2018-10-30,7.47,6.59,,
2018-10-31,7.47,6.46,,
2018-11-01,6.48,6.47,,
2018-11-02,6.83,6.55,,
2018-11-03,7.18,6.58,,
2018-11-04,8,6.53,,
2018-11-05,7.3,6.43,,
2018-11-06,7.5,6.4,,
2018-11-07,28.5,6.35,,
2018-11-08,5.21,6.13,,
2018-11-09,37.1,6.11,,
2018-11-10,25.4,6.12,,
2018-11-11,29.5,6.08,,
2018-11-12,17.7,6.26,,
2018-11-13,24.7,6.15,,
2018-11-14,12.8,6.39,,
2018-11-15,25.3,6.04,,
2018-11-16,16.2,6.3,,
2018-11-17,10.4,6.88,,
2018-11-18,14.5,6.62,,
2018-11-19,17.4,6.32,,
2018-11-20,25.2,6.35,,
2018-11-21,17.1,6.41,,
2018-11-22,13.9,6.56,,
2018-11-23,14.4,6.65,,
2018-11-24,15,6.36,,
2018-11-25,17.9,6.69,,
2018-11-26,14.1,6.33,,
2018-11-27,22.6,6.15,,
2018-11-28,38.4,6.08,,
2018-11-29,45.02,6.14,,
2018-11-30,22.2,6.29,,
2018-12-01,14.5,6.4,,
2018-12-02,17.4,6.61,,
2018-12-03,25.2,6.34,,
2018-12-04,17.1,6.43,,
2018-12-05,13.9,6.4,,
2018-12-06,14.4,6.43,,
2018-12-07,15,6.37,,
2018-12-08,17.9,6.34,,
2018-12-09,14.1,6.37,,
2018-12-10,22.6,6.37,,
2018-12-11,38.4,6.49,,
2018-12-12,45.02,6.49,,
2018-12-13,22.2,6.57,,
2018-12-14,37.1,6.54,,
2018-12-15,25.4,6.55,,
2018-12-16,29.5,6.55,,
2018-12-17,17.7,6.5,,
2018-12-18,24.7,6.34,,
2018-12-19,12.8,6.51,,
2018-12-20,25.3,6.28,,
2018-12-21,16.2,6.3,,
2018-12-22,10.4,6.39,,
2018-12-23,14.5,6.45,,
2018-12-24,17.4,6.5,,
2018-12-25,25.2,6.61,,
2018-12-26,17.1,6.7,,
2018-12-27,13.9,6.66,,
2018-12-28,7.18,6.51,,
2018-12-29,8,6.45,,
2018-12-30,7.3,6.29,,
2018-12-31,7.5,6.29,,
2019-01-01,20.6,6.48,,
2019-01-02,15.2,6.38,,
2019-01-03,14.8,6.36,,
2019-01-04,14.5,6.48,,
2019-01-05,18,6.35,,
2019-01-06,17.3,6.37,,
2019-01-07,15.9,6.3,,
2019-01-08,17,6.3,,
2019-01-09,11.1,6.37,,
2019-01-10,23.7,6.41,,
2019-01-11,16.9,6.46,,
2019-01-12,13.8,6.47,,
2019-01-13,9.32,6.4,,
2019-01-14,7.83,6.48,,
2019-01-15,9.4,6.8,,
2019-01-16,8,6.37,,
2019-01-17,10,6.4,,
2019-01-18,17.4,6.37,,
2019-01-19,17.6,6.49,,
2019-01-20,13,6.24,,
2019-01-21,12.1,6.48,,
2019-01-22,11.8,6.18,,
2019-01-23,12,6.38,,
2019-01-24,13.9,6.4,,
2019-01-25,13.6,6.5,,
2019-01-26,10.7,6.42,,
2019-01-27,18.5,6.42,,
2019-01-28,14,6.36,,
2019-01-29,30,6.3,,
2019-01-30,35,6.29,,
2019-01-31,25.5,6.87,,
2019-02-01,48.4,6.43,,
2019-02-02,19.2,6.29,,
2019-02-03,53.7,6.36,,
2019-02-04,36,6.36,,
2019-02-05,28.7,6.41,,
2019-02-06,26.8,6.29,,
2019-02-07,17.2,6.37,,
2019-02-08,31,6.45,,
2019-02-09,44,6.45,,
2019-02-10,24.8,6.42,,
2019-02-11,33.3,6.49,,
2019-02-12,26.8,7.04,,
2019-02-13,29.2,6.36,,
2019-02-14,34.2,6.45,,
2019-02-15,22.8,6.37,,
2019-02-16,21.6,6.39,,
2019-02-17,19.7,6.37,,
2019-02-18,22.7,6.5,,
2019-02-19,17.9,6.39,,
2019-02-20,14.8,6.47,,
2019-02-22,17.2,6.15,,
2019-02-23,15.1,6.4,,
2019-02-24,10.6,6.77,,
2019-02-25,14,6.4,,
2019-02-26,11.7,6.44,,
2019-02-27,11.4,6.38,,
2019-02-28,11.7,6.41,,
2019-03-01,9.46,6.39,,
2019-03-02,9.8,6.51,,
2019-03-03,8.64,6.5,,
2019-03-04,7.72,6.6,,
2019-03-05,7.02,6.6,,
2019-03-06,9.5,6.28,,
2019-03-07,9.71,6.31,,
2019-03-08,9.74,6.29,,
2019-03-09,7.57,6.39,,
2019-03-10,9.46,6.56,,
2019-03-11,7.07,6.7,,
2019-03-12,7.22,6.79,,
2019-03-13,7.21,6.67,,
2019-03-14,9.47,6.44,,
2019-03-15,7.16,6.63,,
2019-03-16,9.08,6.4,,
2019-03-17,12.5,6.42,,
2019-03-18,11.5,6.24,,
2019-03-19,12.1,6.37,,
2019-03-20,10.6,6.3,,
2019-03-21,12.2,6.51,,
2019-03-22,14.6,6.23,,
2019-03-23,9.83,6.35,,
2019-03-24,11.5,6.27,,
2019-03-25,8.9,6.56,,
2019-03-26,9.1,6.35,,
2019-03-27,8.24,6.41,,
2019-03-28,8.9,6.3,,
2019-03-29,9.52,6.38,,
2019-03-30,9.05,6.15,,
2019-03-31,8.94,6.42,,
2019-04-01,9.32,6.39,,
2019-04-02,9.8,6.27,,
2019-04-03,8.58,6.46,,
2019-04-04,23.6,6.38,,
2019-04-05,17.1,6.23,,
2019-04-06,25.8,6.1,,
2019-04-07,19.6,6.14,,
2019-04-08,19.5,6.17,,
2019-04-09,21,6.2,,
2019-04-10,20.5,6.25,,
2019-04-11,22,6.12,,
2019-04-12,24,6.26,,
2019-04-13,25.9,6.37,,
2019-04-14,29.1,6.35,,
2019-04-15,25.5,6.25,,
2019-04-16,24.8,6.24,,
2019-04-17,26.4,6.42,,
2019-04-18,20.2,6.19,,
2019-04-19,21.7,6.52,,
2019-04-20,23.1,6.35,,
2019-04-21,23,6.24,,
2019-04-22,18.2,6.4,,
2019-04-23,19.8,6.26,,
2019-04-24,18.2,6.26,,
2019-04-25,21.8,6.38,,
2019-04-26,24.2,6.43,,
2019-04-27,27.1,6.47,,
2019-04-28,43.7,6.48,,
2019-04-29,25.4,6.34,,
2019-04-30,50.2,6.45,,
2019-05-01,24.6,6.24,,
2019-05-02,38.6,6.37,,
2019-05-03,30,6.28,,
2019-05-04,32,6.18,,
2019-05-05,30,6.3,,
2019-05-06,35.6,6.3,,
2019-05-07,32.2,6.12,,
2019-05-08,47.7,6.22,,
2019-05-09,26.5,6.37,,
2019-05-10,21.5,6.25,,
2019-05-11,18.4,6.35,,
2019-05-12,19.1,6.3,,
2019-05-13,18.9,6.3,,
2019-05-14,18.3,6.34,,
2019-05-15,18.8,6.33,,
2019-05-16,20.6,6.27,,
2019-05-17,18.8,6.25,,
2019-05-18,26.6,6.3,,
2019-05-19,16.8,6.37,,
2019-05-20,13.2,6.37,,
2019-05-21,7.08,6.6,,
2019-06-01,15.4,6.49,,
2019-06-02,21.1,6.5,,
2019-06-03,47.9,6.36,,
2019-06-04,19.8,6.29,,
2019-06-05,35.5,6.16,,
2019-06-06,29.8,6.21,,
2019-06-07,39.7,6.18,,
2019-06-08,28.5,6.18,,
2019-06-09,34,6.22,,
2019-06-10,44.5,6.1,,
2019-06-11,22.5,6.29,,
2019-06-12,21.8,6.2,,
2019-06-13,28.9,6.15,,
2019-06-14,30.2,6.07,,
2019-06-15,25.7,6.2,,
2019-06-16,22,6.21,,
2019-06-17,13.9,6.39,,
2019-06-18,12.2,6.42,,
2019-06-19,13.2,6.45,,
2019-06-20,17,6.2,,
2019-06-21,18,6.14,,
2019-06-22,22,6.27,,
2019-06-23,15.5,6.33,,
2019-06-24,19.3,6.27,,
2019-06-25,18.8,6.27,,
2019-06-26,16.5,6.14,,
2019-07-01,11.2,6.41,,
2019-07-02,11.2,6.35,,
2019-07-03,11.6,6.43,,
2019-07-04,10.2,6.27,,
2019-07-05,13.3,6.27,,
2019-07-06,9.33,6.39,,
2019-07-07,8.4,6.68,,
2019-07-08,7.73,6.32,,
2019-07-09,7.07,6.41,,
2019-07-10,7.04,6.76,,
2019-07-11,6.55,6.41,,
2019-07-12,6.67,6.37,,
2019-07-13,6.8,6.4,,
2019-07-14,8.28,6.32,,
2019-07-15,8.1,6.32,,
2019-07-16,8.78,6.27,,
2019-07-17,8.1,6.39,,
2019-07-18,7.02,6.33,,
2019-07-19,6.67,6.47,,
2019-07-20,6.33,6.48,,
2019-07-21,5.63,6.73,,
2019-07-22,7.12,6.33,,
2019-07-23,5.41,6.33,,
2019-07-24,5.37,6.42,,
2019-07-25,6.42,6.41,,
2019-07-26,5.45,6.48,,
2019-07-27,5.28,6.51,,
2019-07-28,5.64,6.38,,
2019-07-29,5.59,6.52,,
2019-07-30,5.23,6.45,,
2019-07-31,4.72,6.61,,
2019-08-01,4.71,6.41,,
2019-08-02,4.95,6.4,,
2019-08-03,4.33,6.33,,
2019-08-04,4.14,6.39,,
2019-08-05,4.21,6.42,,
2019-08-06,4.15,6.47,,
2019-08-07,4.12,6.6,,
2019-08-08,4,6.59,,
2019-08-09,3.84,6.59,,
2019-08-10,4.09,6.6,,
2019-08-11,4.08,6.64,,
2019-08-12,3.42,6.67,,
2019-08-13,3.6,6.61,,
2019-08-14,3.8,6.63,,
2019-08-15,3.77,6.62,,
2019-08-16,4.26,6.54,,
2019-08-17,4.03,6.49,,
2019-08-18,4.28,6.95,,
2019-08-19,4.3,6.55,,
2019-08-20,4.3,6.58,,
2019-08-21,4.8,6.4,,
2019-08-22,4.98,6.75,,
2019-08-23,5.49,6.68,,
2019-08-24,5.36,6.6,,
2019-08-25,5.04,6.65,,
2019-08-26,5.69,6.62,,
2019-08-27,5.19,6.64,,
2019-08-28,5.33,6.73,,
2019-08-29,5.39,6.66,,
2019-08-30,6.74,6.72,,
2019-08-31,5.98,6.69,,
2019-09-01,5.7,6.68,,
2019-09-02,6.2,6.54,,
2019-09-03,6.69,6.82,,
2019-09-04,7.39,6.69,,
2019-09-05,7.04,6.71,,
2019-09-06,6.41,6.63,,
2019-09-07,7.53,6.76,,
2019-09-08,7.9,6.65,,
2019-09-09,8.02,6.45,,
2019-09-10,7.36,6.55,,
2019-09-11,7.43,6.66,,
2019-09-12,7,6.71,,
2019-09-13,6.31,6.52,,
2019-09-14,5.93,6.55,,
2019-09-26,4,6.41,,
2019-09-27,3.84,6.4,,
2019-09-28,4.09,6.33,,
2019-09-29,4.08,6.39,,
2019-09-30,3.42,6.42,,
2019-10-01,3.6,6.47,,
2019-10-02,3.8,6.6,,
2019-10-03,3.77,6.59,,
2019-10-04,4.26,6.59,,
2019-10-05,4.03,6.6,,
2019-10-06,4.28,6.64,,
2019-10-07,4.3,6.67,,
2019-10-08,5.33,6.61,,
2019-10-09,5.39,6.63,,
2019-10-10,4.08,6.62,,
2019-10-11,3.42,6.54,,
2019-10-12,3.6,6.49,,
2019-10-13,3.8,6.95,,
2019-10-14,3.77,6.55,,
2019-10-15,4.26,6.58,,
2019-10-16,4.03,6.4,,
2019-10-17,4.28,6.75,,
2019-10-18,4.3,6.61,,
2019-10-19,4.3,6.63,,
2019-10-20,4.52,6.62,,
2019-10-21,5.69,6.63,,
2019-10-22,5.19,6.76,,
2019-10-23,5.33,6.65,,
2019-10-24,5.39,6.45,,
2019-10-25,6.74,6.55,,
2019-10-26,8.58,6.38,,
2019-10-27,6.83,6.76,,
2019-10-28,6.28,6.39,,
2019-10-29,6.6,6.16,,
2019-10-30,6.38,6.14,,
2019-10-31,6.98,6.34,,
2019-11-01,6.88,6.4,,
2019-11-02,6.667,6.59,,
2019-11-03,6.72,6.29,,
2019-11-04,6.08,6.24,,
2019-11-05,6.29,6.56,,
2019-11-06,6.52,6.52,,
2019-11-07,6.14,6.51,,
2019-11-08,6.29,6.48,,
2019-11-09,7.4,6.32,,
2019-11-10,6.48,6.44,,
2019-11-11,6.7,6.35,,
2019-11-12,6.8,6.42,,
2019-11-13,6.28,6.52,,
2019-11-14,5.98,6.73,,
2019-11-15,6.81,6.74,,
2019-11-16,7.13,6.72,,
2019-11-17,7.14,6.69,,
2019-11-18,6.99,6.82,,
2019-11-19,6.9,6.74,,
2019-11-20,7.05,6.5,,
2019-11-21,6.94,6.67,,
2019-11-22,6.1,6.64,,
2019-11-23,6.31,6.82,,
2019-11-24,6.69,6.64,,
2019-11-25,6.72,6.51,,
2019-12-26,12.3,6.18,,
2019-12-27,8.95,6.52,,
2019-12-28,8.05,6.58,,
2019-12-29,10.2,6.18,,
2019-12-30,8.32,6.4,,
2019-12-31,9.5,6.2,,
2020-01-01,9.83,6.15,,
2020-01-02,11.3,6.02,,
2020-01-03,8.86,6.06,,
2020-01-04,7.88,6.64,,
2020-01-05,8.95,6.62,,
2020-01-06,10.3,6.57,,
2020-01-07,10.6,6.32,,
2020-01-08,8.58,6.54,,
2020-01-09,9.69,6.23,,
2020-01-10,9.52,5.7,,
2020-01-11,8.95,6.23,,
2020-01-12,8.78,6.44,,
2020-01-13,8.29,6.45,,
2020-01-14,7.55,6.25,,
2020-01-15,10.7,6.38,,
2020-01-16,6.97,6.31,,
2020-01-17,6.15,6.57,,
2020-01-18,6.31,6.65,,
2020-01-19,6.73,6.69,,
2020-01-20,6.01,6.86,,
2020-01-21,6.87,6.63,,
2020-01-22,7.15,6,,
2020-01-23,5.69,6.67,,
2020-01-24,6.27,6.15,,
2020-01-25,6.3,6.3,,
2020-03-26,8.93,6.24,,
2020-03-27,10.3,6.24,,
2020-03-28,8.74,6.3,,
2020-03-29,9.81,6.33,,
2020-03-30,12.5,6.33,,
2020-03-31,10.7,6.34,,
2020-04-01,10.5,6.36,,
2020-04-02,18.2,6.37,,
2020-04-03,18,6.35,,
2020-04-04,15,6.32,,
2020-04-05,19.2,6.28,,
2020-04-06,21.2,6.29,,
2020-04-07,16.5,6.35,,
2020-04-08,23.5,6.44,,
2020-04-09,20.6,6.37,,
2020-04-10,21.5,6.38,,
2020-04-11,12.7,6.32,,
2020-04-12,48.2,6.36,,
2020-04-13,32.2,6.32,,
2020-04-14,34.6,6.21,,
2020-04-15,28.7,6.21,,
2020-04-16,43.8,6.08,,
2020-04-17,42,6.27,,
2020-04-18,37.4,6.23,,
2020-04-19,45.2,6.24,,
2020-04-20,50.1,6.28,,
2020-04-21,36.1,6.75,,
2020-04-22,34.1,6.19,,
2020-04-23,39.2,6.16,,
2020-04-24,35.7,6.26,,
2020-04-25,31.8,6.22,,
2020-04-26,36.4,7.21,,
2020-04-27,37.2,6.91,,
2020-04-28,24,6.98,,
2020-04-29,31.2,7.43,,
2020-04-30,24.2,7.46,,
2020-05-01,29.7,7.11,,
2020-05-02,27.4,7.09,,
2020-05-03,30,7.59,,
2020-05-04,27.6,7.17,,
2020-05-05,32.8,7.14,,
2020-05-06,56,7.14,,
2020-05-07,54.7,7.28,,
2020-05-08,49,7.19,,
2020-05-09,42.8,7.29,,
2020-05-10,34.8,7.04,,
2020-05-11,39.2,6.96,,
2020-05-12,30.7,7.28,,
2020-05-13,32.1,7.08,,
2020-05-14,32.7,7.04,,
2020-05-15,27.3,7.52,,
2020-05-16,24.2,7.14,,
2020-05-17,29.4,7,,
2020-05-18,25.4,7.14,,
2020-05-19,27.1,6.81,,
2020-05-20,24.7,6.97,,
2020-05-21,28.2,7.03,,
2020-05-22,37,7.15,,
2020-05-23,26.7,6.93,,
2020-05-24,22.2,6.74,,
2020-05-25,26.5,6.8,,
2020-05-26,40.3,6.29,,
2020-05-27,34.2,6.35,,
2020-05-28,32.7,6.23,,
2020-05-29,34.8,6.2,,
2020-05-30,26.8,6.21,,
2020-05-31,32.3,6.21,,
2020-06-01,30.9,6.15,,
2020-06-02,24.8,6.3,,
2020-06-03,23.8,6.16,,
2020-06-04,17,6.13,,
2020-06-05,16.3,6.16,,
2020-06-06,16.3,6.12,,
2020-06-07,12.4,6.04,,
2020-06-08,12.6,6.01,,
2020-06-09,13,6.09,,
2020-06-10,11.7,6.06,,
2020-06-11,11.4,6.2,,
2020-06-12,11,6.04,,
2020-06-13,10.2,6.1,,
2020-06-14,10.2,6.12,,
2020-06-15,14.5,6.2,,
2020-06-16,14.8,6.28,,
2020-06-17,9.42,6.12,,
2020-06-18,6.57,6.23,,
2020-06-19,10.3,6.19,,
2020-06-20,9.08,6.27,,
2020-06-21,8,6.26,,
2020-06-22,8.15,6.32,,
2020-06-23,8.82,6.35,,
2020-06-24,6.56,6.39,,
2020-06-25,6.9,6.37,,
2020-06-26,8.12,6.35,,
