Tanggal,NTU_Manggar,PH_Manggar,NTU_Teritip,PH_Teritip
2020-06-27,9.92,6.21,,
2020-06-28,25.8,6.09,,
2020-06-29,20.7,6.21,,
2020-06-30,19.2,6.14,,
2020-07-01,32.9,6.06,,
2020-07-02,22.4,6.12,,
2020-07-03,14.1,6.09,,
2020-07-04,17.7,6.18,,
2020-07-05,11,6.27,,
2020-07-06,10.4,6.4,,
2020-07-07,11.7,6.39,,
2020-07-08,11.2,6.45,,
2020-07-09,11.2,6.38,,
2020-07-10,10.8,6.47,,
2020-07-11,9.15,6.42,,
2020-07-12,14.5,6.33,,
2020-07-13,12.9,6.39,,
2020-07-14,6.98,6.47,,
2020-07-15,9.02,6.34,,
2020-07-16,6.43,6.42,,
2020-07-17,9.26,6.6,,
2020-07-18,6.08,6.42,,
2020-07-19,8.2,6.42,,
2020-07-20,8.75,6.18,,
2020-07-21,7.2,6.7,,
2020-07-22,5.98,6.43,,
2020-07-23,7.34,6.22,,
2020-07-24,5.81,6.24,,
2020-07-25,4.95,6.23,,
2020-07-26,4.8,6.48,,
2020-07-27,6.32,6.36,,
2020-07-28,9.25,6.29,,
2020-07-29,12.7,6.26,,
2020-07-30,12.8,6.23,,
2020-07-31,20.3,5.85,,
2020-08-01,14.7,6.22,,
2020-08-02,12.8,6.4,,
2020-08-03,19.7,6.12,,
2020-08-04,16.7,6.04,,
2020-08-05,17,5.94,,
2020-08-06,11.4,6.39,,
2020-08-07,12.3,6.38,,
2020-08-08,10.2,6.35,,
2020-08-09,12.5,6.22,,
2020-08-10,23.3,6.1,,
2020-08-11,10.8,5.77,,
2020-08-12,15,5.98,,
2020-08-13,25.2,5.93,,
2020-08-14,16.2,5.82,,
2020-08-15,14.5,5.65,,
2020-08-16,20.6,5.49,,
2020-08-17,13.9,5.77,,
2020-08-18,8.71,5.78,,
2020-08-19,13.2,5.32,,
2020-08-20,7.79,6.15,,
2020-08-21,9.36,6.1,,
2020-08-22,12.2,6.06,,
2020-08-23,8.14,6.13,,
2020-08-24,8.78,6.06,,
2020-08-25,11.8,5.78,,
2020-08-26,12.5,5.87,,
2020-08-27,10.2,5.87,,
2020-08-28,10.8,5.87,,
2020-08-29,9.11,6.03,,
2020-08-30,7.53,6.12,,
2020-08-31,8.23,5.47,,
2020-09-01,10.8,5.27,,
2020-09-02,7.88,5.64,,
2020-09-03,9.13,5.16,,
2020-09-04,6.49,5.13,,
2020-09-05,7.35,6.1,,
2020-09-06,6.58,5.65,,
2020-09-07,6.18,6.21,,
2020-09-08,6.78,6.15,,
2020-09-09,5.47,6.02,,
2020-09-10,8.34,6.04,,
2020-09-11,7.27,5.17,,
2020-09-12,7,6.01,,
2020-09-13,6.06,5.43,,
2020-09-14,7.86,5.62,,
2020-09-15,7.94,6,,
2020-09-16,5.64,5.32,,
2020-09-17,5.72,6.12,,
2020-09-18,6.25,5.85,,
2020-09-19,5.88,5.35,,
2020-09-20,6.68,5.33,,
2020-09-21,5.43,5.21,,
2020-09-22,5.14,5.25,,
2020-09-23,4.92,5.3,,
2020-09-24,3.99,5.6,,
2020-09-25,3.98,5.34,,
2020-10-26,6.28,6.12,,
2020-10-27,4.86,6.01,,
2020-10-28,5.72,6.13,,
2020-10-29,5,5.79,,
2020-10-30,5.8,5.75,,
2020-10-31,5.21,5.68,,
2020-11-01,5.73,6.49,,
2020-11-02,4.39,6.24,,
2020-11-03,4.2,6.5,,
2020-11-04,3.41,6.25,,
2020-11-05,3.98,5.98,,
2020-11-06,3.98,5.7,,
2020-11-07,3.6,6.28,,
2020-11-08,2.87,5.88,,
2020-11-09,3.68,5.92,,
2020-11-10,3.61,6.38,,
2020-11-11,3.19,6.2,,
2020-11-12,5.21,6.13,,
2020-11-13,4.62,5.89,,
2020-11-14,4.06,5.73,,
2020-11-15,4.02,5.83,,
2020-11-16,4.77,5.85,,
2020-11-17,3.72,6.45,,
2020-11-18,4.25,6.38,,
2020-11-19,4.78,6.18,,
2020-12-26,7.9,6.19,,
2020-12-27,7.82,6.35,,
2020-12-28,4.29,6.48,,
2020-12-29,6.74,6.33,,
2020-12-30,5.96,6.41,,
2020-12-31,10,6.5,,
2021-01-01,8.94,6.43,,
2021-01-02,10.7,6.07,,
2021-01-03,46.1,6.14,,
2021-01-04,50.6,6.15,,
2021-01-05,49.7,6.21,,
2021-01-06,47.4,5.95,,
2021-01-07,44.4,5.96,,
2021-01-08,51.6,6.18,,
2021-01-09,31.8,6.16,,
2021-01-10,44.4,6.2,,
2021-01-11,51.7,6.14,,
2021-01-12,48.1,6.09,,
2021-01-13,52.3,6.05,,
2021-01-14,41.1,6.06,,
2021-01-15,42.6,6.05,,
2021-01-16,39.6,6.33,,
2021-01-17,39.4,6.36,,
2021-01-18,41.9,6.27,,
2021-01-19,34.4,6.27,,
2021-01-20,25.9,6.19,,
2021-01-21,28.3,6.01,,
2021-01-22,29.2,6,,
2021-01-23,31.6,6.05,,
2021-01-24,19.6,6.04,,
2021-01-25,25.6,6.05,,
2021-04-26,6.94,6.3,,
2021-04-27,6.87,6.28,,
2021-04-28,5.93,6.29,,
2021-04-29,6.62,6.21,,
2021-04-30,4.16,6.4,,
2021-05-01,6.66,6.25,,
2021-05-02,5.79,6.21,,
2021-05-03,6.42,6.2,,
2021-05-04,5.77,6.14,,
2021-05-05,5.6,6.22,,
2021-05-06,4.76,6.36,,
2021-05-07,4.51,6.17,,
2021-05-08,11.9,6.34,,
2021-05-09,6.58,6.25,,
2021-05-10,6.16,6.26,,
2021-05-11,4.28,6.19,,
2021-05-12,4.84,6.24,,
2021-05-13,6.5,6.4,,
2021-05-14,7.85,6.39,,
2021-05-15,7.93,6.4,,
2021-05-16,5.44,6.27,,
2021-05-17,6.36,5.68,,
2021-05-18,6.85,6.22,,
2021-05-19,4.87,6.22,,
2021-05-20,5.81,6.37,,
2021-05-21,7.15,6.11,,
2021-05-22,5.74,6.21,,
2021-05-23,5.56,6.36,,
2021-05-24,6.16,6.23,,
2021-05-25,3.89,6.31,,
2021-05-26,5.53,6.32,,
2021-05-27,3.79,6.49,,
2021-05-28,4.32,6.26,,
2021-05-29,4.64,6.16,,
2021-05-30,8.83,6.17,,
2021-05-31,7.92,6.15,,
2021-06-01,7.96,6.02,,
2021-06-02,8.79,6.05,,
2021-06-03,6.28,6.12,,
2021-06-04,7.67,6.1,,
2021-06-05,9.47,6.2,,
2021-06-06,7.75,6.11,,
2021-06-07,9.46,5.91,,
2021-06-08,10,6.23,,
2021-06-09,5.53,6.32,,
2021-06-10,4.18,6.18,,
2021-06-11,10.6,6.2,,
2021-06-12,8.17,6.23,,
2021-06-13,9.01,6.19,,
2021-06-14,6.09,6.17,,
2021-06-15,7.31,6.15,,
2021-07-26,4.08,6.3,,
2021-07-27,5.34,6.12,,
2021-07-28,5.75,6.04,,
2021-07-29,3.84,6.35,,
2021-07-30,3.85,6.37,,
2021-07-31,5.62,6.1,,
2021-08-01,3.12,6.3,,
2021-08-02,3.15,6.29,,
2021-08-03,3.1,6.38,,
2021-08-04,3.98,6.14,,
2021-08-05,3.36,6.24,,
2021-08-06,3.7,6.25,,
2021-08-07,3.74,6.23,,
2021-08-08,3.23,6.43,,
2021-08-09,4.7,6.13,,
2021-08-10,3.47,6.26,,
2021-08-11,3.42,6.25,,
2021-08-12,5.78,6.02,,
2021-08-13,5.82,6.2,,
2021-08-14,4.08,6.02,,
2021-08-15,3.78,6.3,,
2021-08-16,3.78,6.14,,
2021-08-17,4.59,6.16,,
2021-08-18,5.71,6.07,,
2021-08-19,4.36,6.2,,
2021-08-20,4.47,6.31,,
2021-08-21,3.53,6.51,,
2021-08-22,4.75,6.22,,
2021-08-23,4.35,6.31,,
2021-08-24,5.08,6.54,,
2021-08-25,6.39,6.13,,
2021-08-26,7.51,6.13,,
2021-08-27,7.93,6.27,,
2021-08-28,14.2,6.06,,
2021-08-29,36,5.97,,
2021-08-30,49.3,6.01,,
2021-08-31,84.9,5.95,,
2021-09-01,69.5,5.81,,
2021-09-02,50.5,5.84,,
2021-09-03,81.7,6.07,,
2021-09-04,82.7,5.8,,
2021-09-05,169,5.72,,
2021-09-06,130,5.94,,
2021-09-07,98.7,5.77,,
2021-09-08,78.7,5.77,,
2021-09-09,86.4,5.74,,
2021-09-10,81.5,5.92,,
2021-09-11,66.6,5.7,,
2021-09-12,86.6,5.62,,
2021-09-13,82,5.63,,
2021-09-14,67.5,5.9,,
2021-09-15,74.6,5.74,,
2021-09-16,68.3,5.94,,
2021-09-17,58.3,6.06,,
2021-09-18,49,5.75,,
2021-09-19,36,5.94,,
2021-09-20,47.1,5.8,,
2021-09-21,46.6,5.79,,
2021-09-22,54.8,5.88,,
2021-09-23,47.6,5.79,,
2021-09-24,53.3,6.06,,
2021-09-25,46.6,5.96,,
2021-09-26,38.8,5.82,,
2021-09-27,46.3,5.86,,
2021-09-28,36.4,5.78,,
2021-09-29,50.2,5.96,,
2021-09-30,42.8,5.77,,
2021-10-01,42.6,5.62,,
2021-10-02,44.1,5.97,,
2021-10-03,46.2,6,,
2021-10-04,42.5,5.95,,
2021-10-05,40.1,6.01,,
2021-10-06,29.2,5.91,,
2021-10-07,35.4,5.78,,
2021-10-08,21.5,5.77,,
2021-10-09,24.8,5.87,,
2021-10-10,29.5,5.95,,
2021-10-11,24.8,5.83,,
2021-10-12,14.5,5.74,,
2021-10-13,15.2,5.9,,
2021-10-14,21.7,5.87,,
2021-10-15,24.2,6.01,,
2021-10-16,21.4,5.86,,
2021-10-17,18.5,5.8,,
2021-10-18,15.1,5.84,,
2021-10-19,17.5,5.99,,
2021-10-20,12.3,5.83,,
2021-10-21,13.6,5.93,,
2021-10-22,9.07,5.84,,
2021-10-23,10.8,5.87,,
2021-10-24,9.98,5.92,,
2021-10-25,11,5.98,,
2021-10-26,8.6,5.95,16.7,5.84
2021-10-27,7.84,6.05,18.4,5.84
2021-10-28,9.03,5.86,18.1,5.82
2021-10-29,8.7,5.8,20.4,5.87
2021-10-30,6.01,5.86,15.5,5.89
2021-10-31,9.44,5.93,19.4,5.78
2021-11-01,9.28,6.04,18.9,5.78
2021-11-02,9.87,6.04,24.4,5.83
2021-11-03,9.5,5.79,17.4,6.05
2021-11-04,8.99,5.7,17.3,5.94
2021-11-05,8.67,5.74,25.6,5.75
2021-11-06,9.67,5.81,23.2,5.58
2021-11-07,8.97,5.75,13.1,5.86
2021-11-08,9.91,5.76,15.8,5.8
2021-11-09,11.4,5.79,15.6,5.71
2021-11-10,10.8,6.03,11.8,5.69
2021-11-11,11.4,6.25,14.3,5.74
2021-11-12,13.7,6.11,13.8,5.91
2021-11-13,13.3,6.19,12.6,6.01
2021-11-14,10.7,6.24,14.1,6.09
2021-11-15,10.4,6.12,15.9,6.01
2021-11-16,12.4,6.18,15.7,5.94
2021-11-17,8.68,6.14,16.4,5.78
2021-11-18,8.49,6.16,13.1,6.48
2021-11-19,7.32,6.19,13.6,6.09
2021-11-20,5.66,6.28,13.6,5.98
2021-11-21,9.26,6.35,27.6,6
2021-11-22,4.97,6.26,27.2,5.97
2021-11-23,8.09,6.28,22.8,5.88
2021-11-24,7.5,6.05,17.4,5.98
2021-11-25,7.45,6.27,21.4,5.84
2021-11-26,7.51,6.13,17.1,6.06
2021-11-27,7.93,6.27,15.5,6.21
2021-11-28,14.2,6.06,18.4,6.28
2021-11-29,36,5.97,15.4,5.9
2021-11-30,49.3,6.01,15.6,5.95
2021-12-01,84.9,5.95,14.3,6.1
2021-12-02,69.5,5.81,14.2,6.04
2021-12-03,50.5,5.84,12.4,6.13
2021-12-04,81.7,6.07,11.4,6.26
2021-12-05,82.7,5.8,13.9,6.35
2021-12-06,169,5.72,14.5,6
2021-12-07,130,5.94,12.6,5.96
2021-12-08,98.7,5.77,15.7,6.1
2021-12-09,78.7,5.77,14.2,6.12
2021-12-10,86.4,5.74,13.03,6.12
2021-12-11,81.5,5.92,16.2,6.12
2021-12-12,66.6,5.7,17.4,5.97
2021-12-13,86.6,5.62,15.5,6.07
2021-12-14,82,5.63,16.3,6.01
2021-12-15,67.5,5.9,15.6,6.06
2021-12-16,74.6,5.74,21.3,5.87
2021-12-17,68.3,5.94,12.7,6.16
2021-12-18,58.3,6.06,12.7,6.04
2021-12-19,49,5.75,12.7,6.19
2021-12-20,36,5.94,12.7,6.07
2021-12-21,47.1,5.8,15,6.07
2021-12-22,46.6,5.79,11.8,5.97
2021-12-23,54.8,5.88,66.8,6
2021-12-24,47.6,5.79,49.6,6.08
2021-12-25,53.3,6.06,40.7,5.68
2021-12-26,7.19,6.03,30.4,5.98
2021-12-27,6.15,6.02,31.4,5.91
2021-12-28,8.12,6.13,35,5.97
2021-12-29,7.91,5.82,29.7,6.07
2021-12-30,6.97,6.03,31.8,5.88
2021-12-31,9.26,5.91,43.6,5.6
2022-01-01,11.7,6.11,35.8,5.56
2022-01-02,11.1,6.03,29.2,5.83
2022-01-03,13.9,6.02,29.6,5.87
2022-01-04,13.9,6.02,31.4,5.86
2022-01-05,14.1,6.24,28.3,5.87
2022-01-06,12.9,6.17,29.1,5.59
2022-01-07,12.7,6.13,27.8,5.85
2022-01-08,10.9,6.09,57.5,5.53
2022-01-09,14.8,6.19,61.6,5.41
2022-01-10,7.63,5.9,51.1,5.65
2022-01-11,35,5.96,54.8,5.5
2022-01-12,20.2,5.78,45.7,5.67
2022-01-13,22.6,5.98,54.3,5.74
2022-01-14,7.35,6.18,40.8,5.45
2022-01-15,16.8,5.89,46.1,5.4
2022-01-16,10.9,6.04,33.4,5.77
2022-01-17,13.3,6.12,34.9,5.71
2022-01-18,12.4,6.02,31.1,5.69
2022-01-19,12.6,5.97,101,5.52
2022-01-20,12.8,6.11,97.2,5.42
2022-01-21,26.5,5.87,79.1,5.6
2022-01-22,33.2,5.91,69.1,5.51
2022-01-23,40.5,5.78,62.8,5.65
2022-01-24,38.4,5.87,60,5.59
2022-01-25,37.4,5.74,64.7,5.58
2022-01-26,38.9,5.82,76.2,5.65
2022-01-27,39.1,6.07,69.8,5.56
2022-01-28,25.2,5.87,67.1,5.48
2022-01-29,31.7,5.8,56.1,5.44
2022-01-30,20.8,6.04,55.6,5.67
2022-01-31,20.4,5.95,49.6,5.56
2022-02-01,22.7,5.76,51.6,5.58
2022-02-02,30.5,5.73,49.2,5.52
2022-02-03,25,5.79,49.2,5.64
2022-02-04,19.8,5.98,42,5.61
2022-02-05,25.9,6.03,44.6,5.64
2022-02-06,22.4,5.9,34.9,5.81
2022-02-07,26.8,5.99,39.5,5.68
2022-02-08,41.6,6.02,34.6,5.65
2022-02-09,50.4,6.02,74.3,5.75
2022-02-10,44.1,6.06,41.2,5.49
2022-02-11,31.7,6.01,39.1,5.59
2022-02-12,48.6,5.95,28.6,5.68
2022-02-13,35.4,5.98,24.7,5.84
2022-02-14,32.3,5.9,23.2,5.8
2022-02-15,33,5.85,23.3,5.68
2022-02-16,32.3,5.74,17.6,5.71
2022-02-17,37.5,6.07,20.4,5.72
2022-02-18,37.5,5.89,19.9,5.73
2022-02-19,29.2,6.01,13.3,5.96
2022-02-20,30.5,5.91,18.8,5.8
2022-02-21,28.4,5.8,10.4,5.97
2022-02-22,27.2,6.03,10.8,6
2022-02-23,26.4,6.01,17.3,5.93
2022-02-24,24.7,6.03,13.6,5.9
2022-02-25,16.2,5.85,13.6,6.01
2022-02-26,22.4,6,16.5,5.75
2022-02-27,19.7,5.81,16,5.89
2022-02-28,18,5.98,16.4,5.84
2022-03-01,19.7,6.03,13.4,5.78
2022-03-02,16.3,5.77,13.9,5.82
2022-03-03,19.2,5.98,29,5.94
2022-03-04,18.2,6.05,13.6,5.98
2022-03-05,14,6.02,30.6,6.01
2022-03-06,16.7,5.98,16.2,6.22
2022-03-07,18.6,6.01,29.3,5.94
2022-03-08,16.8,6.06,20.7,5.79
2022-03-09,18,6.08,21.4,5.81
2022-03-10,18.3,6.18,17.6,5.77
2022-03-11,15,6.1,17.5,5.8
2022-03-12,16,6.06,15.8,6
2022-03-13,20.1,6.14,45,5.96
2022-03-14,12.1,6.13,40.3,5.82
2022-03-15,12,6.05,33.1,5.82
2022-03-16,14.8,5.99,22,5.84
2022-03-17,18.1,6.13,60.6,5.58
2022-03-18,16.6,6.01,34.2,5.47
2022-03-19,13.4,5.99,27.8,5.75
2022-03-20,16.4,5.88,23.6,5.38
2022-03-21,21.1,6,16.1,5.77
2022-03-22,18.3,5.91,20.5,5.67
2022-03-23,22.3,5.97,16,5.79
2022-03-24,18,6.19,17.4,5.78
2022-03-25,17.6,6.1,17,5.67
2022-03-26,19.5,6.18,13.9,5.74
2022-03-27,12.7,5.99,15.4,5.79
2022-03-28,18,5.94,16.1,5.95
2022-03-29,12.9,6.05,12.8,5.87
2022-03-30,15.2,6.04,13.6,5.81
2022-03-31,8.27,6.17,13,5.82
2022-04-01,13.2,6.01,20.4,6.02
2022-04-02,13.5,5.84,12.7,5.98
2022-04-03,9.63,5.96,14.7,6.01
2022-04-04,14,5.93,37.7,5.93
2022-04-05,8.2,5.92,21.6,5.72
2022-04-06,15.5,6.04,18.8,5.8
2022-04-07,11.1,5.99,19.5,5.74
2022-04-08,10.3,6.05,14.6,5.86
2022-04-09,13.5,6.02,15.4,5.81
2022-04-10,10.2,6.04,12.4,5.71
2022-04-11,11.5,6.04,15.7,5.81
2022-04-12,9.38,6.09,11.3,5.76
2022-04-13,9.38,6.03,11.8,5.95
2022-04-14,9.65,5.98,12.6,5.96
2022-04-15,10.6,6.1,9.97,5.82
2022-04-16,8.85,6,10.2,6
2022-04-17,7.77,6.06,14.4,6.06
2022-04-18,8.03,6.15,13.4,5.8
2022-04-19,7.3,6.11,11.7,5.84
2022-04-20,9.05,5.96,14.4,5.94
2022-04-21,6.94,5.98,12.8,5.8
2022-04-22,6.52,6.15,14.3,6.05
2022-04-23,7.24,6.2,30.1,5.76
2022-04-24,6.21,6.19,19.8,5.68
2022-04-25,5.95,6.08,15.4,5.81
2022-04-26,8.99,6.11,15.4,6.1
2022-04-27,4.3,6.18,20.6,6.18
2022-04-28,9.29,6.09,12.1,6.1
2022-04-29,5.55,6.07,12.8,5.88
2022-04-30,4.09,6.33,12.6,5.87
2022-05-01,9.43,6,10.5,5.99
2022-05-02,6.79,6.48,12.2,5.91
2022-05-03,8.13,6.03,10.7,6.04
2022-05-04,8.95,6.29,10.8,5.82
2022-05-05,8.29,6.21,9.46,5.78
2022-05-06,7.98,6.36,11,5.88
2022-05-07,7.14,6.34,10.5,5.98
2022-05-08,6.69,6.23,10.6,5.88
2022-05-09,7.53,6.45,9.28,5.97
2022-05-10,7.71,6.49,9.3,5.93
2022-05-11,8.65,6.43,20.7,5.98
2022-05-12,7.27,6.33,9.41,5.87
2022-05-13,7.59,6.45,9.37,6.17
2022-05-14,5.09,6.61,9.53,5.95
2022-05-15,9.02,6.49,9.8,6
2022-05-16,5.42,6.49,10.2,6.05
2022-05-17,4.98,6.63,8.11,5.95
2022-05-18,4.46,6.55,28.1,5.91
2022-05-19,5.06,6.44,25.1,5.9
2022-05-20,5.92,6.48,16.9,5.88
2022-05-21,9.03,6.21,14.9,5.97
2022-05-22,6.55,6.41,14.8,5.87
2022-05-23,4.72,6.55,14.3,5.92
2022-05-24,4.07,6.55,13.05,5.94
2022-05-25,4.86,6.53,15.7,5.89
2022-05-26,4.05,6.46,11.3,6.16
2022-05-27,5.64,6.41,14.2,5.93
2022-05-28,5.06,6.46,14.7,5.78
2022-05-29,4.01,6.47,13.8,5.91
2022-05-30,3.84,6.6,10.2,6.08
2022-05-31,3.9,6.53,9.25,5.91
2022-06-01,3.53,6.58,10.7,6.16
2022-06-02,3.52,6.61,18.4,5.94
2022-06-03,3.2,6.59,8.45,5.97
2022-06-04,5.09,6.27,9.59,5.96
2022-06-05,4.64,6.45,15.7,6.04
2022-06-06,5.23,6.37,9.73,5.91
2022-06-07,3.34,6.53,8.91,5.96
2022-06-08,3.15,6.66,9.1,6
2022-06-09,2.83,6.79,13.6,6
2022-06-10,3.15,6.69,11.7,6.04
2022-06-11,3.17,6.73,10.3,6.09
2022-06-12,2.55,6.5,10.4,5.48
2022-06-13,3.56,6.5,10.3,6.27
2022-06-14,2.81,6.68,11.5,6.11
2022-06-15,3.1,6.49,10.6,6.13
2022-06-16,2.9,6.63,10.6,6.11
2022-06-17,4.65,6.5,19,6.01
2022-06-18,3.28,6.58,49.5,5.95
2022-06-19,4.52,6.43,18.8,5.94
2022-06-20,3.16,6.52,18.7,6.02
2022-06-21,3.59,6.69,16.8,6.07
2022-06-22,3.72,6.65,16.9,6.1
2022-06-23,3.86,6.68,14.1,6.5
2022-06-24,4.03,6.55,14.8,5.92
2022-06-25,4.04,6.46,14.8,5.94
2022-06-26,3.69,6.68,,
2022-06-27,3.67,6.37,,
2022-06-28,3.6,6.4,,
2022-06-29,3.77,6.73,,
2022-06-30,3.28,6.51,,
2022-07-01,3.48,6.6,,
2022-07-02,3.48,6.65,,
2022-07-03,3.22,6.51,,
2022-07-04,3.88,6.51,,
2022-07-05,3.9,6.49,,
2022-07-06,3.76,6.66,,
2022-07-07,3.28,6.52,,
2022-07-08,4.33,6.59,,
2022-07-09,3.36,6.56,,
2022-07-10,4.41,6.73,,
2022-07-11,4.45,6.69,,
2022-07-12,4.44,6.64,,
2022-07-13,4.4,6.7,,
2022-07-14,4.58,6.41,,
2022-07-15,4.48,6.65,,
2022-07-16,4.39,6.54,,
2022-07-17,4.24,6.41,,
2022-07-18,4.04,6.67,,
2022-07-19,4.14,6.64,,
2022-07-20,4.06,6.61,,
2022-07-21,3.93,6.65,,
2022-07-22,3.94,6.74,,
2022-07-23,3.86,6.75,,
2022-07-24,4.27,6.79,,
2022-07-25,4.38,6.7,,
2022-07-26,4.25,6.68,,
2022-07-27,4.09,6.78,,
2022-07-28,4.17,6.53,,
2022-07-29,4.38,6.61,,
2022-07-30,4.63,6.67,,
2022-07-31,3.03,6.77,,
2022-08-01,4.04,6.58,,
2022-08-02,5.61,7.52,,
2022-08-05,4.75,7.09,,
2022-08-06,5.02,7.19,,
2022-08-07,5.19,7.03,,
2022-08-08,5.54,6.62,,
2022-08-09,6.13,7.34,,
2022-08-10,6.28,7.35,,
2022-08-11,5.84,7.47,,
2022-08-12,5.22,7.56,,
2022-08-13,5.91,7.36,,
2022-08-14,5.6,7.22,,
2022-08-15,5.05,7.15,,
2022-08-16,4.22,7.37,,
2022-08-17,4.21,7.38,,
2022-08-18,4.16,7.65,,
2022-08-19,4.26,7.27,,
2022-08-20,4.22,7.46,,
2022-08-21,4.71,7.48,,
2022-08-22,5.19,7.41,,
2022-08-23,4.49,7.5,,
2022-08-24,4.27,7.35,,
2022-08-25,4.41,7.42,,
2022-08-26,4.64,7.1,,
2022-08-27,4.26,7.01,,
2022-08-28,3.68,6.77,,
2022-08-29,3.57,7.12,,
2022-08-30,4.73,7.16,,
2022-08-31,18.4,6.81,,
2022-09-01,19.8,6.15,,
2022-09-02,11.3,6.21,,
2022-09-03,18.1,6.29,,
2022-09-04,15.2,6.42,,
2022-09-05,15.4,6.31,,
2022-09-06,16.4,6.2,,
2022-09-07,11.6,6.03,,
2022-09-08,18.8,6.57,,
2022-09-09,7.85,6.46,,
2022-09-10,20.7,6.5,,
2022-09-11,18,6.16,,
2022-09-12,18.6,6.42,,
2022-09-13,14.3,6.47,,
2022-09-14,20.3,6.11,,
2022-09-15,12.1,6.11,,
2022-09-16,11.7,6.19,,
2022-09-17,11.1,6.17,,
2022-09-18,9.03,6.41,,
2022-09-19,11.7,6.51,,
2022-09-20,10.2,6.45,,
2022-09-21,11.4,6.3,,
2022-09-22,12.4,6.52,,
2022-09-23,7.03,6.24,,
2022-09-24,10.1,6.45,,
2022-09-25,11.3,6.47,,
2022-09-26,55.1,6.46,,
2022-09-27,31.7,6.42,,
2022-09-28,29.6,6.23,,
2022-09-29,29.6,6.72,,
2022-09-30,48.8,6.58,,
2022-10-01,36.1,6.62,,
2022-10-02,32.9,6.51,,
2022-10-03,32.9,6.64,,
2022-10-04,32.5,6.62,,
2022-10-05,24.3,6.61,,
2022-10-06,30.5,6.67,,
2022-10-07,25.6,6.67,,
2022-10-08,27.9,6.67,,
2022-10-09,22.4,6.76,,
2022-10-10,29.4,6.81,,
2022-10-11,23.4,6.78,,
2022-10-12,31.7,6.72,,
2022-10-13,33.6,6.79,,
