Tanggal,NTU_Manggar,PH_Manggar,NTU_Teritip,PH_Teritip
2022-10-14,42.9,6.7,,
2022-10-15,21.5,6.74,,
2022-10-16,27.5,6.72,,
2022-10-17,27.6,6.67,,
2022-10-18,28.6,6.79,,
2022-10-19,30.7,6.68,,
2022-10-20,30.8,6.67,,
2022-10-21,24.8,6.7,,
2022-10-22,29.2,6.68,,
2022-10-23,26.9,6.65,,
2022-10-24,22,6.71,,
2022-10-25,21.5,6.69,,
2022-10-26,24,6.74,,
2022-10-27,21.8,6.7,,
2022-10-28,20.9,6.72,,
2022-10-29,18,6.71,,
2022-10-30,16.2,6.68,,
2022-10-31,16.3,6.7,,
2022-11-01,15.7,6.7,,
2022-11-02,15.8,6.25,,
2022-11-03,14.4,6.16,,
2022-11-04,12.7,6.17,,
2022-11-05,13.2,6.15,,
2022-11-06,13.1,6.2,,
2022-11-07,13.2,6.24,,
2022-11-08,13.6,6.2,,
2022-11-09,12.2,6.34,,
2022-11-10,9.74,6.52,,
2022-11-11,10.7,6.58,,
2022-11-12,10.1,6.52,,
2022-11-13,9.43,6.54,,
2022-11-14,9.41,6.47,,
2022-11-15,9.29,6.55,,
2022-11-16,9.51,6.48,,
2022-11-17,9.44,6.44,,
2022-11-18,6.76,6.46,,
2022-11-19,7.71,6.47,,
2022-11-20,5.54,6.52,,
2022-11-21,4.8,6.64,,
2022-11-22,6.25,6.64,,
2022-11-23,7.92,6.58,,
2022-11-24,6.13,6.57,,
2022-11-25,7.58,6.59,,
2022-11-26,4.51,6.89,,
2022-11-27,4.35,6.71,,
2022-11-28,5.33,6.63,,
2022-11-29,5.56,6.67,,
2022-11-30,5.67,6.58,,
2022-12-01,6.25,6.53,,
2022-12-02,4.65,6.72,,
2022-12-03,5.08,6.62,,
2022-12-04,4.28,6.74,,
2022-12-05,5.62,6.63,,
2022-12-06,5.93,6.67,,
2022-12-07,3.83,6.76,,
2022-12-08,3.88,6.8,,
2022-12-09,3.63,6.98,,
2022-12-10,3.59,6.92,,
2022-12-11,3.55,6.9,,
2022-12-12,4.15,6.86,,
2022-12-13,4.87,6.68,,
2022-12-14,4.97,6.67,,
2022-12-15,4.18,6.62,,
2022-12-16,3.98,6.56,,
2022-12-17,4.15,6.63,,
2022-12-18,4.89,6.63,,
2022-12-19,4.67,6.71,,
2022-12-20,3.77,6.7,,
2022-12-21,4.59,6.58,,
2022-12-22,3.44,6.92,,
2022-12-23,5.2,6.63,,
2022-12-24,3.98,6.6,,
2022-12-25,4.39,6.69,,
2023-01-26,11.2,6.55,,
2023-01-27,11.1,6.62,,
2023-01-28,6.56,6.77,,
2023-01-29,5.78,6.79,,
2023-01-30,6.23,6.74,,
2023-01-31,6.22,6.75,,
2023-02-01,5.5,6.84,,
2023-02-02,4.96,6.91,,
2023-02-03,7.73,6.55,,
2023-02-04,5.47,6.75,,
2023-02-05,7.04,7.5,,
2023-02-06,6.15,6.57,,
2023-02-07,5.41,6.68,,
2023-02-08,7.42,6.72,,
2023-02-09,5.1,6.78,,
2023-02-10,7.41,6.13,,
2023-02-11,5.59,6.4,,
2023-02-12,9.05,6.27,,
2023-02-13,8.56,6.18,,
2023-02-14,9.78,6.24,,
2023-02-15,7.63,6.2,,
2023-02-16,6.83,6.21,,
2023-02-17,7.15,6.34,,
2023-02-18,7.43,6.25,,
2023-02-19,8.51,6.37,,
2023-02-20,8.2,6.26,,
2023-02-21,13.1,6.23,,
2023-02-22,15.1,6.26,,
2023-02-23,13.4,6.27,,
2023-02-24,7.31,6.3,,
2023-02-25,10.4,6.16,,
2023-02-26,17.4,6.12,,
2023-02-27,13.4,6.13,,
2023-02-28,13.9,6.18,,
2023-03-01,14.6,6.08,,
2023-03-02,26.2,6.19,,
2023-03-03,18.1,8.17,,
2023-03-04,18,6.19,,
2023-03-05,30.3,6.08,,
2023-03-06,39.1,6.19,,
2023-03-07,19.1,6.1,,
2023-03-08,23.6,6.18,,
2023-03-09,17.8,6.15,,
2023-03-10,16.8,6.12,,
2023-03-11,14.9,6.15,,
2023-03-12,16.5,6.14,,
2023-03-13,19.9,6.8,,
2023-03-14,16.4,6.22,,
2023-03-15,16.2,6.09,,
2023-03-16,14.7,6.2,,
2023-03-17,13.3,6.17,,
2023-03-18,16.9,6.15,,
2023-03-19,13.3,6.01,,
2023-03-20,13.7,6.03,,
2023-03-21,14.1,6.14,,
2023-03-22,14.9,5.96,,
2023-03-23,13.4,5.79,,
2023-03-24,13.2,6.08,,
2023-03-25,13,6.07,,
2023-04-26,16.3,5.29,,
2023-04-27,22.8,5.14,,
2023-04-28,39.2,6.1,,
2023-04-29,46.6,6.12,,
2023-04-30,24.4,6.06,,
2023-05-01,59.1,6.1,,
2023-05-02,55.6,5.97,,
2023-05-03,42.5,6.16,,
2023-05-04,44.8,6.15,,
2023-05-05,48,6.2,,
2023-05-06,43.7,5.96,,
2023-05-07,43.6,5.85,,
2023-05-08,38.5,6.1,,
2023-05-09,30.9,6.05,,
2023-05-10,25.7,5.83,,
2023-05-11,23.7,5.76,,
2023-05-12,23.7,5.8,,
2023-05-13,27.3,5.91,,
2023-05-14,21.3,5.81,,
2023-05-15,21.8,6.11,,
2023-05-16,24.3,5.73,,
2023-05-17,19.9,5.69,,
2023-05-18,18.3,5.76,,
2023-05-19,11.3,5.53,,
2023-05-20,20.6,5.71,,
2023-05-21,15.5,6.43,,
2023-05-22,18.9,6.27,,
2023-05-23,18.6,6.25,,
2023-05-24,14.4,6.33,,
2023-05-25,12.9,6.21,,
2023-05-26,11.9,6.17,,
2023-05-27,13,6.36,,
2023-05-28,15.1,6.41,,
2023-05-29,9.45,6.57,,
2023-05-30,7.43,6.32,,
2023-05-31,10.5,6.25,,
2023-06-01,8.25,6.37,,
2023-06-02,8.65,6.17,,
2023-06-03,7.93,6.31,,
2023-06-04,7.16,6.28,,
2023-06-05,7.86,6.53,,
2023-06-06,7.48,6.36,,
2023-06-07,7.1,6.33,,
2023-06-08,5.05,6.52,,
2023-06-09,6.33,6.54,,
2023-06-10,5.39,6.38,,
2023-06-11,6.25,6.38,,
2023-06-12,5.65,6.41,,
2023-06-13,6.65,6.3,,
2023-06-14,5.2,6.41,,
2023-06-15,5.15,6.54,,
2023-06-16,6.12,6.53,,
2023-06-17,5.77,6.48,,
2023-06-18,3.7,6.7,,
2023-06-19,4.87,6.54,,
2023-06-20,4.11,6.59,,
2023-06-21,4.85,6.63,,
2023-06-22,5.46,6.5,,
2023-06-23,5.13,6.54,,
2023-06-24,5.27,6.21,,
2023-06-25,5.14,6.52,,
2023-06-26,4.92,6.63,,
2023-06-27,4.93,6.7,,
2023-06-28,5.61,6.72,,
2023-06-29,4.77,6.7,,
2023-07-01,4.67,6.5,,
2023-07-02,3.65,6.48,,
2023-07-03,3.96,6.3,,
2023-07-04,4.27,6.42,,
2023-07-05,4.61,6.44,,
2023-07-06,3.53,6.65,,
2023-07-07,3.06,6.73,,
2023-07-08,4.72,6.51,,
2023-07-09,7.28,6.42,,
2023-07-10,4.5,6.72,,
2023-07-13,5.08,6.64,,
2023-07-14,4.37,6.66,,
2023-07-15,4.77,6.35,,
2023-07-16,5.14,6.76,,
2023-07-17,5.48,6.55,,
2023-07-18,6.25,6.57,,
2023-07-19,6.05,6.65,,
2023-07-20,6.29,6.64,,
2023-07-21,6.14,6.61,,
2023-07-22,5.72,6.74,,
2023-07-23,5.78,6.64,,
2023-07-25,5.77,6.84,,
2023-07-26,5.23,6.68,,
2023-07-27,5.51,6.69,,
2023-07-28,5.74,6.53,,
2023-07-29,5.96,6.67,,
2023-07-30,5.81,6.87,,
2023-07-31,5.07,6.8,,
2023-08-01,4.49,6.78,,
2023-08-02,4.78,6.73,,
2023-08-03,5.45,6.96,,
2023-08-04,5.1,6.95,,
2023-08-05,4.75,6.92,,
2023-08-06,7.82,6.89,,
2023-08-07,5.13,6.91,,
2023-08-08,4.4,6.89,,
2023-08-09,4.47,6.86,,
2023-08-10,4.72,6.94,,
2023-08-11,4.89,6.86,,
2023-08-12,4.51,6.92,,
2023-08-13,4.47,6.96,,
2023-08-14,4.42,6.93,,
2023-08-15,4.25,6.96,,
2023-08-16,4.4,6.96,,
2023-08-17,4.22,6.94,,
2023-08-18,4.77,6.91,,
2023-08-19,4.91,7.03,,
2023-08-20,4.7,7.02,,
2023-08-21,5.29,7,,
2023-08-22,5.24,7.04,,
2023-08-23,5.54,6.98,,
2023-08-24,4.92,6.92,,
2023-08-25,5.45,6.92,,
2023-08-26,5.74,6.93,,
2023-08-27,5.46,6.8,,
2023-08-28,6.08,6.95,,
2023-08-29,6.77,6.96,,
2023-08-30,6.22,6.84,,
2023-08-31,6.74,6.89,,
2023-09-01,6.45,6.88,,
2023-09-02,7.03,6.68,,
2023-09-03,7.33,6.71,,
2023-09-04,7.37,7.37,,
2023-09-05,7.37,7.37,,
2023-09-06,7.82,7.45,,
2023-09-07,7.98,7.65,,
2023-09-08,8.54,7.53,,
2023-09-09,8.26,7.52,,
2023-09-10,6.81,7.58,,
2023-09-11,6.1,7.54,,
2023-09-12,5.27,7.47,,
2023-09-13,4.83,7.57,,
2023-09-14,5.56,6,,
2023-09-15,4.55,6.56,,
2023-09-16,5.71,6.44,,
2023-09-17,4.7,6.45,,
2023-09-18,5.47,6.51,,
2023-09-19,6.93,6.37,,
2023-09-20,5.49,6.58,,
2023-09-21,6.51,6.57,,
2023-09-22,7.23,6.57,,
2023-09-23,7.61,6.58,,
2023-09-24,7.7,6.45,,
2023-09-25,8.71,6.45,,
2023-09-26,9.55,6.55,,
2023-09-27,9.67,6.68,,
2023-09-28,9.52,6.62,,
2023-09-29,9.25,6.63,,
2023-09-30,9.42,6.63,,
2023-10-01,9.33,6.54,,
2023-10-02,9.14,6.69,,
2023-10-03,8.92,6.64,,
2023-10-04,8.54,6.68,,
2023-10-05,8.7,6.8,,
2023-10-06,7.51,6.73,,
2023-10-07,7.2,6.68,,
2023-10-08,6.59,6.74,,
2023-10-09,5.55,6.93,,
2023-10-10,5.19,6.85,,
2023-10-11,5.45,6.85,,
2023-10-12,5.47,6.81,,
2023-10-13,5.43,6.62,,
2023-10-14,6.29,6.78,,
2023-10-15,6.18,6.87,,
2023-10-16,6.21,6.7,,
2023-10-17,6.61,6.9,,
2023-10-18,6.4,6.78,,
2023-10-19,6.21,6.8,,
2023-10-20,6.32,6.66,,
2023-10-21,6.45,6.77,,
2023-10-22,6.28,6.81,,
2023-10-23,7.58,6.84,,
2023-10-24,7.18,6.74,,
2023-10-25,6.85,6.72,,
2023-10-26,7.55,6.67,,
2023-10-27,7.38,6.6,,
2023-10-28,6.01,6.55,,
2023-10-29,8.14,6.58,,
2023-10-30,6.64,6.59,,
2023-10-31,4.66,6.63,,
2023-11-01,4.63,6.65,,
2023-11-02,4.35,6.76,,
2023-11-03,3.78,6.77,,
2023-11-04,3.95,6.67,,
2023-11-05,3.55,6.59,,
2023-11-06,3.99,6.37,,
2023-11-07,4.24,6.59,,
2023-11-08,4.45,7.72,,
2023-11-09,4.93,6.61,,
2023-11-10,4.51,6.68,,
2023-11-11,4.95,6.49,,
2023-11-12,5.28,6.49,,
2023-11-13,5.15,6.5,,
2023-11-14,5.33,6.69,,
2023-11-15,5.83,6.49,,
2023-11-16,5.34,6.58,,
2023-11-17,5.58,6.67,,
2023-11-18,5.8,6.48,,
2023-11-19,5.63,6.61,,
2023-11-20,5.4,6.54,,
2023-11-21,5.73,6.54,,
2023-11-22,6.18,6.65,,
2023-11-23,5.98,6.4,,
2023-11-24,6.46,6.51,,
2023-11-25,6.23,6.45,,
2023-11-26,7.22,6.37,,
2023-11-27,6.75,6.48,,
2023-11-28,6.7,6.34,,
2023-11-29,6.47,6.39,,
2023-11-30,6.04,6.42,,
2023-12-01,6.7,6.39,,
2023-12-02,8.05,6.78,,
2023-12-03,7.04,6.8,,
2023-12-04,6.14,6.81,,
2023-12-05,6.01,6.62,,
2023-12-06,6.56,6.34,,
2023-12-07,7.76,6.59,,
2023-12-08,6.15,6.28,,
2023-12-09,11.4,6.41,,
2023-12-10,7.92,6.37,,
2023-12-11,5.61,6.72,,
2023-12-12,4.98,6.75,,
2023-12-13,5.05,6.63,,
2023-12-14,4.87,6.76,,
2023-12-15,4.5,6.22,,
2023-12-16,5.08,6.5,,
2023-12-17,4.81,6.5,,
2023-12-18,5.1,6.58,,
2023-12-19,7.82,6.24,,
2023-12-20,7.68,6.32,,
2023-12-21,8,6.68,,
2023-12-22,7.35,6.59,,
2023-12-23,6.77,6.71,,
2023-12-24,6.45,6.77,,
2023-12-25,5.73,6.81,,
2023-12-26,7.1,6.48,,
2023-12-27,7.2,6.73,,
2023-12-28,7.1,6.36,,
2023-12-29,6.29,6.41,,
2023-12-30,6.85,6.44,,
2023-12-31,6.1,6.62,,
2024-01-01,5.82,6.6,,
2024-01-02,6.78,6.64,,
2024-01-03,24.2,6.19,,
2024-01-04,20.7,6.13,,
2024-01-05,29.8,6.24,,
2024-01-06,41.4,6.11,,
2024-01-07,17.6,6.35,,
2024-01-08,35.1,6.21,,
2024-01-09,26.1,6.21,,
2024-01-10,18.6,6.25,,
2024-01-11,16.6,6.28,,
2024-01-12,18.8,6.53,,
2024-01-13,21.4,6.33,,
2024-01-14,27.4,6.22,,
2024-01-15,36.8,6.36,,
2024-01-16,30.7,6.44,,
2024-01-17,36.7,6.24,,
2024-01-18,27.5,6.34,,
2024-01-19,28.3,6.41,,
2024-01-20,33.7,6.4,,
2024-01-21,15.6,5.95,,
2024-01-22,7.42,6.09,,
2024-01-23,8.05,6.21,,
2024-01-24,8.61,6.24,,
2024-01-25,9.28,6.42,,
2024-01-26,8.37,6.49,,
2024-01-27,9.7,6.45,,
2024-01-28,9.04,6.35,,
2024-01-29,8.23,6.36,,
2024-01-30,6.34,6.54,,
2024-01-31,5.66,6.59,,
2024-02-01,5.26,6.99,,
2024-02-02,7.98,6.54,,
2024-02-03,5.45,6.77,,
2024-02-04,5.36,6.57,,
2024-02-05,5.8,6.68,,
2024-02-06,5.02,6.78,,
2024-02-07,6.21,6.71,,
2024-02-08,16.5,6.75,,
2024-02-09,8.42,6.78,,
2024-02-10,5.93,6.2,,
2024-02-11,5.57,6.69,,
2024-02-12,20.5,6.6,,
2024-02-13,18.3,6.61,,
2024-02-14,13.2,6.61,,
2024-02-15,13.8,6.62,,
2024-02-16,11.3,6.46,,
2024-02-17,12.8,6.51,,
2024-02-18,10.3,6.5,,
2024-02-19,6.81,6.65,,
2024-02-20,8.58,6.53,,
2024-02-21,6.71,6.53,,
2024-02-22,6.24,6.7,,
2024-02-23,8.59,6.46,,
2024-02-24,6.23,6.7,,
2024-02-25,7.28,6.61,,
2024-02-26,6.88,6.78,,
2024-02-27,6.98,6.57,,
2024-02-28,7,6.57,,
2024-02-29,5.52,6.66,,
2024-03-01,6.05,6.62,,
2024-03-02,5.97,6.64,,
2024-03-03,5.97,6.64,,
2024-03-04,6.02,6.47,,
2024-03-05,4.91,6.51,,
2024-03-06,4.93,6.5,,
2024-03-07,5.74,6.67,,
2024-03-08,6.03,6.58,,
2024-03-09,4.57,6.56,,
2024-03-10,5.2,6.61,,
2024-03-11,5.44,6.53,,
2024-03-12,6.2,6.44,,
2024-03-13,6.95,6.44,,
2024-03-14,4.86,6.41,,
2024-03-15,4.72,6.57,,
2024-03-16,4.68,6.39,,
2024-03-17,3.89,6.59,,
2024-03-18,4.09,6.58,,
2024-03-19,4.2,6.62,,
2024-03-20,4.7,6.34,,
2024-03-21,3.31,6.64,,
2024-03-22,4.65,6.54,,
2024-03-23,5.18,6.54,,
2024-03-24,4.5,6.58,,
2024-03-25,3.82,6.7,,
2024-03-26,3.87,6.84,,
2024-03-27,3.92,6.77,,
2024-03-28,5.13,6.74,,
2024-03-29,3.11,6.78,,
2024-03-30,3.9,6.68,,
2024-03-31,3.9,6.71,,
2024-04-01,6.19,6.64,,
2024-04-02,6.63,6.62,,
2024-04-03,4.91,6.63,,
2024-04-04,7.07,6.49,,
2024-04-05,7.07,6.58,,
2024-04-06,5.98,6.78,,
2024-04-07,6.25,6.65,,
2024-04-08,6.52,6.47,,
2024-04-09,3.05,6.78,,
2024-04-10,6.22,6.61,,
2024-04-11,3.97,6.61,,
2024-04-12,3.21,6.73,,
2024-04-13,2.4,6.68,,
2024-04-14,2.45,6.62,,
2024-04-15,2.88,6.61,,
2024-04-16,2.6,6.63,,
2024-04-17,3.05,6.68,,
2024-04-18,3.54,6.58,,
2024-04-19,2.51,6.7,,
2024-04-20,2.65,6.64,,
2024-04-21,2.7,6.65,,
2024-04-22,2.44,6.72,,
2024-04-23,4.53,6.49,,
2024-04-24,2.98,6.6,,
2024-04-25,2.87,6.58,,
2024-04-26,6.12,6.56,,
2024-04-27,5.25,6.51,,
2024-04-28,4.48,6.55,,
2024-04-29,4.84,6.57,,
2024-04-30,5.42,6.15,,
2024-05-01,7.68,6.43,,
2024-05-02,7.51,6.45,,
2024-05-03,4.28,6.51,,
2024-05-04,4.28,6.51,,
2024-05-05,4.93,6.47,,
2024-05-06,8.72,6.6,,
2024-05-07,9.74,6.51,,
2024-05-08,7.55,6.62,,
2024-05-09,11.7,6.46,,
2024-05-10,7.08,6.54,,
2024-05-11,6.84,6.5,,
2024-05-12,5.41,6.55,,
2024-05-13,5.05,6.55,,
2024-05-14,3.78,6.5,,
2024-05-15,3.6,6.58,,
2024-05-16,3.43,6.5,,
2024-05-17,3.01,6.47,,
2024-05-18,3.51,6.45,,
2024-05-19,3.8,6.49,,
2024-05-20,4.17,6.38,,
2024-05-21,3.44,6.38,,
2024-05-22,3.78,6.32,,
2024-05-23,4.63,6.48,,
2024-05-24,4.3,6.45,,
2024-05-25,4.03,6.47,,
2024-06-01,6.33,6.45,,
2024-06-02,6.64,6.37,,
2024-06-03,6.38,6.44,,
2024-06-04,53.4,6.18,,
2024-06-05,39.2,6.17,,
2024-06-06,42.2,6.09,,
2024-06-07,40.8,6.08,,
2024-06-08,43.3,5.98,,
2024-06-09,46.5,5.93,,
2024-06-10,49.2,5.94,,
2024-06-11,38.4,6.12,,
2024-06-12,43.2,6.09,,
2024-06-13,41.3,6.05,,
2024-06-14,40.9,6.18,,
2024-06-15,20.8,6.27,,
2024-06-16,34.2,6.1,,
2024-06-17,19.6,6.28,,
2024-06-18,29.3,6.12,,
2024-06-19,36.3,6.09,,
2024-06-20,25.5,6.2,,
2024-06-21,36.6,6.23,,
2024-06-22,10.1,6.22,,
2024-06-23,13.2,6.44,,
2024-06-24,15.6,6.27,,
2024-06-25,14.6,6.23,,
2024-06-26,13,6.27,17.1,6.06
2024-06-27,10.5,6.47,15.5,6.21
2024-06-28,9.89,6.37,18.4,6.28
2024-06-29,15.6,6.3,15.4,5.9
2024-06-30,15.7,6.3,15.6,5.95
2024-07-01,14.3,6.28,14.3,6.1
2024-07-02,14.5,6.3,14.2,6.04
2024-07-03,14.9,6.27,12.4,6.13
2024-07-04,25.3,6.25,11.4,6.26
2024-07-05,17,6.15,13.9,6.35
2024-07-06,24,6.2,14.5,6
2024-07-07,17.6,6.25,12.6,5.96
2024-07-08,17.7,6.34,15.7,6.1
2024-07-09,23.9,6.31,14.2,6.12
2024-07-10,18.8,6.36,13.03,6.12
2024-07-11,31.4,6.26,16.2,6.12
2024-07-12,22.5,6.2,17.4,5.97
2024-07-13,19.2,6.48,15.5,6.07
2024-07-14,13.7,6.45,16.3,6.01
2024-07-15,11.4,6.37,15.6,6.06
2024-07-16,12.2,6.28,21.3,5.87
2024-07-17,10.6,6.32,12.7,6.16
2024-07-18,10.7,6.34,12.7,6.04
2024-07-19,8.44,6.43,12.7,6.19
2024-07-20,7.8,6.31,12.7,6.07
2024-07-21,7.4,6.23,15,6.07
2024-07-22,8.05,6.3,11.8,5.97
2024-07-23,8.47,6.24,11.23,6.11
2024-07-24,6.69,6.36,10.26,6.1
2024-07-25,7.16,6.43,10.02,6.12
2024-07-26,5.92,6.43,13.9,5.74
2024-07-27,5.83,6.52,15.4,5.79
2024-07-28,6.21,6.36,16.1,5.95
2024-07-29,7.09,6.3,12.8,5.87
2024-07-30,7.14,6.29,13.6,5.81
2024-07-31,6.15,6.18,13,5.82
2024-08-01,6.4,6.41,20.4,6.02
2024-08-02,5.82,6.28,12.7,5.98
2024-08-03,6.77,6.24,14.7,6.01
2024-08-04,6.06,6.26,37.7,5.93
2024-08-05,7.95,6.23,21.6,5.72
2024-08-06,8.28,6.35,18.8,5.8
2024-08-07,7.74,6.28,19.5,5.74
2024-08-08,8.17,6.46,14.6,5.86
2024-08-09,10.3,6.51,15.4,5.81
2024-08-10,13,6.34,12.4,5.71
2024-08-11,28.4,6.2,15.7,5.81
2024-08-12,21.6,6.33,11.3,5.76
2024-08-13,29.1,6.26,11.8,5.95
2024-08-14,34.2,6.37,12.6,5.96
2024-08-15,20.7,6.73,9.97,5.82
2024-08-16,23.5,6.35,10.2,6
2024-08-17,18.5,6.3,14.4,6.06
2024-08-18,21,6.23,13.4,5.8
2024-08-19,24.8,6.11,11.7,5.84
2024-08-20,22.9,6.2,14.4,5.94
2024-08-21,29.3,6.25,12.8,5.8
2024-08-22,24,6.35,14.3,6.05
2024-08-23,11.4,6.41,30.1,5.76
2024-08-24,27.4,6.26,19.8,5.68
2024-08-25,18.3,6.22,15.4,5.81
2024-08-26,15.1,6.4,15.4,6.1
2024-08-27,18.8,6.36,20.6,6.18
2024-08-28,11.2,6.39,12.1,6.1
2024-08-29,15.8,6.24,12.8,5.88
2024-08-30,37.5,6.05,12.6,5.87
2024-08-31,27.1,6.06,10.5,5.99
2024-09-01,17.7,6.19,12.2,5.91
2024-09-02,21.6,6.17,10.7,6.04
2024-09-03,25.8,6.07,10.8,5.82
2024-09-04,28.1,6.02,9.46,5.78
2024-09-05,31.7,5.79,11,5.88
2024-09-06,25.6,5.78,10.5,5.98
2024-09-07,23.4,5.88,10.6,5.88
2024-09-08,20.7,6.04,9.28,5.97
2024-09-09,20.2,5.87,9.3,5.93
2024-09-10,24.5,5.95,10.7,5.98
2024-09-11,19.3,5.91,9.41,5.87
2024-09-12,20.8,6.07,9.37,6.17
2024-09-13,17.9,5.95,9.53,5.95
2024-09-14,14.3,6.09,9.8,6
2024-09-15,11.7,6.21,10.2,6.05
2024-09-16,9.09,6.32,8.11,5.95
2024-09-17,8.3,6.29,18.1,5.91
2024-09-18,8.05,6.25,15.1,5.9
2024-09-19,8.5,6.48,16.9,5.88
2024-09-20,7.17,6.31,14.9,5.97
2024-09-21,5.86,6.39,14.8,5.87
2024-09-22,9.37,6.17,14.3,5.92
2024-09-23,6.67,6.25,13.05,5.94
2024-09-24,11,6.04,15.7,5.89
2024-09-25,6.29,6.21,14.23,5.99
2024-09-26,9.26,6.07,11.3,6.16
2024-09-27,8.81,6.11,14.2,5.93
2024-09-28,8.07,6.16,14.7,5.78
2024-09-29,6.67,6.18,13.8,5.91
2024-09-30,7.36,6.12,10.2,6.08
2024-10-01,10.1,6.21,9.25,5.91
2024-10-02,8.07,6.18,10.7,6.16
2024-10-03,9.58,6.26,18.4,5.94
2024-10-04,7.83,6.23,8.45,5.97
2024-10-05,5.35,6.15,9.59,5.96
2024-10-06,8.29,6.21,15.7,6.04
2024-10-07,4.61,6.25,9.73,5.91
2024-10-08,5.95,6.21,8.91,5.96
2024-10-09,11.2,6.22,9.1,6
2024-10-10,6.22,6.5,13.6,6
2024-10-11,10.5,6.14,11.7,6.04
2024-10-12,6.08,6.18,10.3,6.09
2024-10-13,7.71,6.01,10.4,5.48
2024-10-14,8.15,6.17,10.3,6.27
2024-10-15,7.65,6.11,11.5,6.11
2024-10-16,10.4,6.26,10.6,6.13
2024-10-17,21,6.12,13.2,6.11
2024-10-18,16.2,6.24,16,6.01
2024-10-19,11.2,6.1,19.5,5.95
2024-10-20,7.91,6.28,18.8,5.94
2024-10-21,10.2,6.22,18.7,6.02
2024-10-22,7.1,6.42,16.8,6.07
2024-10-23,6.73,6.29,16.9,6.1
2024-10-24,6.6,6.37,14.1,6.5
2024-10-25,5.59,6.45,14.8,5.92
2024-10-26,6.19,6.47,24,6.74
2024-10-27,9.25,6.32,21.8,6.7
2024-10-28,4.95,6.48,20.9,6.72
2024-10-29,6.25,6.49,18,6.71
2024-10-30,5.7,6.32,16.2,6.68
2024-10-31,5.15,6.39,16.3,6.7
2024-11-01,5.73,6.21,15.7,6.7
