Tanggal,NTU_Manggar,PH_Manggar,NTU_Teritip,PH_Teritip
2024-11-02,4.87,6.22,15.8,6.25
2024-11-03,5.27,6.24,14.4,6.16
2024-11-04,3.89,6.34,12.7,6.17
2024-11-05,5.16,6.24,13.2,6.15
2024-11-06,4.56,6.35,13.1,6.2
2024-11-07,8.74,6.2,13.2,6.24
2024-11-08,8.67,6.25,13.6,6.2
2024-11-09,4.85,6.35,12.2,6.34
2024-11-10,13.6,6.17,9.74,6.52
2024-11-11,9.05,6.18,10.7,6.58
2024-11-12,12.4,6.4,10.1,6.52
2024-11-13,11.1,6.14,9.43,6.54
2024-11-14,8.12,6.28,9.41,6.47
2024-11-15,9.05,6.34,9.29,6.55
2024-11-16,12.1,6.21,9.51,6.48
2024-11-17,12.9,6.24,9.44,6.44
2024-11-18,8.9,6.24,6.76,6.46
2024-11-19,8.67,6.15,7.71,6.47
2024-11-20,7.74,6.22,5.54,6.52
2024-11-21,7.52,6.14,4.8,6.64
2024-11-22,9.83,6.23,6.25,6.64
2024-11-23,9.84,6.63,7.92,6.58
2024-11-24,13.5,6.54,6.13,6.57
2024-11-25,13.3,6.47,7.58,6.59
2024-11-26,11.7,6.25,19.5,6.18
2024-11-27,13.7,6.23,12.7,5.99
2024-11-28,8.93,6.19,18,5.94
2024-11-29,10.1,6.2,12.9,6.05
2024-11-30,8.62,6.13,15.2,6.04
2024-12-01,7.96,6.24,8.27,6.17
2024-12-02,8.85,6.25,13.2,6.01
2024-12-03,13.7,6.12,13.5,5.84
2024-12-04,13.8,6.13,9.63,5.96
2024-12-05,12.1,6.15,14,5.93
2024-12-06,13.2,6.12,8.2,5.92
2024-12-07,15.7,6.15,15.5,6.04
2024-12-08,15.7,6.15,11.1,5.99
2024-12-09,13,6.22,10.3,6.05
2024-12-10,8.27,6.14,13.5,6.02
2024-12-11,10.5,6.15,10.2,6.04
2024-12-12,10.8,6.58,11.5,6.04
2024-12-13,12.5,6.12,9.38,6.09
2024-12-14,11.2,6.13,9.38,6.03
2024-12-15,10.7,6.16,9.65,5.98
2024-12-16,11.5,6.22,10.6,6.1
2024-12-17,8.43,6.12,8.85,6
2024-12-18,4.3,6.1,7.77,6.06
2024-12-19,9.93,6.14,8.03,6.15
2024-12-20,10,6.16,7.3,6.11
2024-12-21,7.02,6.16,9.05,5.96
2024-12-22,11.6,6.12,6.94,5.98
2024-12-23,6.54,6.18,6.52,6.15
2024-12-24,21.7,6.25,7.24,6.2
2024-12-25,22.9,6.13,6.21,6.19
2024-12-26,11.7,6.25,,
2024-12-27,13.7,6.23,,
2024-12-28,8.93,6.19,,
2024-12-29,10.1,6.2,,
2024-12-30,8.62,6.13,,
2024-12-31,8.62,6.13,,
2025-01-01,7.96,6.24,,
2025-01-02,8.85,6.25,,
2025-01-03,13.7,6.12,,
2025-01-04,13.8,6.13,,
2025-01-05,12.1,6.15,,
2025-01-06,13.2,6.12,,
2025-01-07,15.7,6.15,,
2025-01-08,15.7,6.15,,
2025-01-09,13,6.22,,
2025-01-10,8.27,6.14,,
2025-01-11,10.5,6.15,,
2025-01-12,10.8,6.58,,
2025-01-13,12.5,6.12,,
2025-01-14,11.2,6.13,,
2025-01-15,10.7,6.16,,
2025-01-16,11.5,6.22,,
2025-01-17,8.43,6.12,,
2025-01-18,4.3,6.1,,
2025-01-19,9.93,6.14,,
2025-01-20,10,6.16,,
2025-01-21,7.02,6.16,,
2025-01-22,11.6,6.12,,
2025-01-23,6.54,6.18,,
2025-01-24,21.7,6.25,,
2025-01-25,22.9,6.13,,
2025-01-26,33.6,6.08,10,6.1
2025-01-27,37.7,6.07,9.5,7.23
2025-01-28,33.7,5.54,9.7,5.89
2025-01-29,51.8,6.12,11.7,6.32
2025-01-30,47.3,6.07,10.5,7.2
2025-01-31,54.7,6.08,9.5,6.4
2025-02-01,31.6,6.01,9.23,6.71
2025-02-02,39.5,6.12,11.2,5.84
2025-02-03,22.8,5.97,10,6.67
2025-02-04,41.3,5.96,9.3,6.8
2025-02-05,25.7,5.85,9.55,6.98
2025-02-06,31.9,6.09,9.67,7.06
2025-02-07,23.5,6.19,10.27,6
2025-02-08,25.8,6.18,10.36,6.2
2025-02-09,26.1,6.17,9.47,7.41
2025-02-10,27.9,6.27,9.98,6.25
2025-02-11,25.4,6.15,10.09,6.49
2025-02-12,26.3,6.24,9.88,6.54
2025-02-13,21.5,6.13,10.02,6.32
2025-02-14,36.5,6.19,11.33,5.9
2025-02-15,20.6,6.19,9.84,6.77
2025-02-16,16.7,6.15,9.61,6.2
2025-02-17,21,6.14,10.55,6.46
2025-02-18,18.1,6.17,10.23,6.52
2025-02-19,15.6,6.21,10.96,6.33
2025-02-20,14.8,6.12,9.64,6.52
2025-02-21,16,6.12,9.74,6.69
2025-02-22,12.7,6.1,9.2,7.12
2025-02-23,14.4,6.1,11.02,6.28
2025-02-24,12.6,6.12,10.65,6.98
2025-02-25,12.5,6.1,10.79,6.86
2025-02-26,15.5,6.07,11.23,7.45
2025-02-27,14.6,5.97,10.29,7.77
2025-02-28,12.3,6.08,12.77,6.34
2025-03-01,12.5,6.02,8.96,6.12
2025-03-02,9.27,6,11.2,5.97
2025-03-03,9.68,5.98,10.11,7.55
2025-03-04,8.36,6,9.66,6.98
2025-03-05,10.4,6.02,12.1,6.48
2025-03-06,7.62,5.94,9.87,7.89
2025-03-07,11.1,6.01,10.78,7.7
2025-03-08,21.8,6.02,11.24,6.12
2025-03-09,17.7,6.04,12,7.45
2025-03-10,16.2,5.93,11.96,6.37
2025-03-11,20.4,6.08,10.73,6.99
2025-03-12,26.4,6.1,12.07,6.69
2025-03-13,21.3,6.4,11.64,6.64
2025-03-14,21,6.12,11.33,5.96
2025-03-15,25.6,5.98,10.23,6.12
2025-03-16,34.8,6.03,9.61,7.46
2025-03-17,34.5,5,10.55,6.73
2025-03-18,39.1,6.18,11.25,7.65
2025-03-19,29.5,6.26,10.96,7.14
2025-03-20,13.4,6.35,9.67,7
2025-03-21,34.9,6.32,9.82,6.11
2025-03-22,38.2,6.18,10.73,6.45
2025-03-23,48.9,6.16,11.02,6.77
2025-03-24,21.4,6.18,11.88,7.69
2025-03-25,25.8,6.17,11.29,6.61
2025-03-26,33.6,6.08,9.5,5.95
2025-03-27,37.7,6.07,10.5,6
2025-03-28,33.7,5.54,11,6.04
2025-03-29,51.8,6.12,9,6.07
2025-03-30,47.3,6.07,8,6.02
2025-03-31,54.7,6.08,9.5,6.07
2025-04-01,31.6,6.01,9,6.05
2025-04-02,39.5,6.12,10,6.1
2025-04-03,22.8,5.97,11,6.12
2025-04-04,41.3,5.96,9,6.15
2025-04-05,25.7,5.85,8,5.9
2025-04-06,31.9,6.09,10,5.95
2025-04-07,23.5,6.19,11,6.08
2025-04-08,25.8,6.18,7,6.09
2025-04-09,26.1,6.17,9,6.07
2025-04-10,27.9,6.27,8,6
2025-04-11,25.4,6.15,10,5.9
2025-04-12,26.3,6.24,12,6.03
2025-04-13,21.5,6.13,11,6
2025-04-14,36.5,6.19,9.5,5.95
2025-04-15,20.6,6.19,7.5,6.07
2025-04-16,16.7,6.15,10.5,6
2025-04-17,21,6.14,8.5,6.1
2025-04-18,18.1,6.17,11,6.04
2025-04-19,15.6,6.21,10.5,6.05
2025-04-20,14.8,6.12,8.5,6.08
2025-04-21,16,6.12,9,6.02
2025-04-22,12.7,6.1,11.5,6.02
2025-04-23,14.4,6.1,10.5,6.05
2025-04-24,12.6,6.12,7.5,6.1
2025-04-25,12.5,6.1,9,6
2025-04-26,18.3,6.43,,
2025-04-27,14.8,6.35,,
2025-04-28,13.1,6.4,,
2025-04-29,14.3,6.39,,
2025-04-30,12.9,6.37,,
2025-05-01,14.4,6.46,,
2025-05-02,15.1,6.64,,
2025-05-03,12.3,6.12,,
2025-05-04,1.47,6.22,,
2025-05-05,16,6.63,,
2025-05-06,13.6,6.68,,
2025-05-07,14,6.63,,
2025-05-08,20.5,6.53,,
2025-05-09,18.5,6.5,,
2025-05-10,20,6.49,,
2025-05-11,11.2,6.5,,
2025-05-12,10.3,6.61,,
2025-05-13,13.7,6.57,,
2025-05-14,15.1,6.66,,
2025-05-15,15.7,6.65,,
2025-05-16,1.4,6.51,,
2025-05-17,28.4,6.59,,
2025-05-18,36.7,6.55,,
2025-05-19,47.6,6.55,,
2025-05-20,52.3,6.55,,
2025-05-21,51,6.49,,
2025-05-22,45.2,6.51,,
2025-05-23,52.7,6.42,,
2025-05-24,47.3,6.49,,
2025-05-25,15.3,6.39,,
2025-05-26,38.6,6.5,20.5,6.05
2025-05-27,35.9,6.6,30.6,6
2025-05-28,53.5,6.55,40.5,6.02
2025-05-29,47,6.48,25.5,6.1
2025-05-30,31.1,6.57,30.5,5.96
2025-06-01,45.1,7.02,11.7,6.05
2025-06-02,40.1,6.6,9.8,5.98
2025-06-03,42.8,6.66,10.3,5.9
2025-06-04,41.3,6.5,11,6.05
2025-06-05,40.3,6.5,12.4,6.1
2025-06-06,34.1,6.48,9.95,6.08
2025-06-07,28.4,6.52,10,6.03
2025-06-08,27.1,6.5,9.8,5.9
2025-06-09,30.2,6.69,11.8,6
2025-06-10,28.5,6.42,12.1,6.1
2025-06-11,29.1,6.47,11.4,6.02
2025-06-12,25.4,6.48,9.9,6.1
2025-06-13,24.7,6.5,10.4,5.85
2025-06-14,22.7,6.53,9.78,5.9
2025-06-15,22.9,6.45,8.9,6.04
2025-06-16,23.7,6.49,9,6.07
2025-06-17,19.2,6.46,11.3,6
2025-06-18,18.2,6.44,10.2,6.1
2025-06-19,18.5,6.53,9.95,5.88
2025-06-20,16.4,6.53,8.9,5.85
2025-06-21,24.1,6.54,9.95,5.91
2025-06-22,19.3,6.46,11.2,6.1
2025-06-23,20.5,6.46,12.4,6.05
2025-06-24,18.1,6.45,10.9,6.08
2025-06-25,15.6,6.47,9.88,6.04
2025-06-26,14.8,6.6,8.98,6.07
2025-06-27,9.25,6.55,10.5,6.1
2025-06-28,15.7,6.43,11.7,6.13
2025-06-29,14.1,6.52,9.8,6.16
2025-06-30,14.5,6.61,10.2,6.19
2025-07-02,,,,6
2025-07-09,10,,11,
2025-07-12,,,10,
2025-07-14,,,,6
2025-07-16,10,,,
2025-07-18,11,,,
2025-07-19,16,,,
2025-07-21,,,9,
2025-07-22,,,,6
2025-08-01,10.3,6.6,10.5,6.05
2025-08-02,8.94,6.69,15.6,6
2025-08-03,8.59,6.57,10.5,6.02
2025-08-04,10.6,6.49,15.5,6.1
2025-08-05,9.34,6.18,10.5,5.96
2025-08-06,9.47,6.6,11.7,6.05
2025-08-07,10.7,6.65,9.8,5.98
2025-08-08,9.44,6.65,10.3,5.9
2025-08-09,9.94,6.61,11,6.05
2025-08-10,13,6.71,12.4,6.1
2025-08-11,12.1,6.69,9.95,6.08
2025-08-12,11.7,6.7,10,6.03
2025-08-13,14.2,6.65,9.8,5.9
2025-08-14,14.9,6.63,11.8,6
2025-08-15,15.2,6.63,12.1,6.1
2025-08-16,15.3,6.65,11.4,6.02
2025-08-17,14.9,6.42,9.9,6.1
2025-08-18,14,6.63,10.4,5.85
2025-08-19,14,6.55,9.78,5.9
2025-08-20,12.5,6.6,9.9,6.04
2025-08-21,13.1,6.45,9,6.07
2025-08-22,10.8,6.55,11.3,6
2025-08-23,10,6.48,10.2,6.1
2025-08-24,9.85,6.45,9.95,5.88
2025-08-25,107,6.57,9.9,5.85
2025-08-26,10.5,6.65,9.95,5.91
2025-08-27,10.55,,11.2,6.1
2025-08-28,10.51,,12.4,6.05
2025-08-29,9.56,6.58,10.9,6.08
2025-08-30,9.81,6.77,9.88,6.04
2025-08-31,8.98,6.64,9.98,6.07
2025-09-01,9.07,6.54,10.5,6.05
2025-09-02,9.27,6.57,15.6,6
2025-09-03,7.86,6.53,10.5,6.02
2025-09-04,8.21,6.6,15.5,6.1
2025-09-05,8.6,6.5,10.5,5.96
2025-09-06,8.41,6.52,11.7,6.05
2025-09-07,8.29,6.43,9.8,5.98
2025-09-08,8.15,6.59,10.3,5.9
2025-09-09,8.67,6.49,11,6.05
2025-09-10,8.95,6.46,12.4,6.1
2025-09-11,8.7,6.51,9.95,6.08
2025-09-12,8.87,6.62,10,6.03
2025-09-13,10.7,6.61,9.8,5.9
2025-09-14,9.19,6.51,11.8,6
2025-09-15,8.65,6.52,12.1,6.1
2025-09-16,9.87,6.43,11.4,6.02
2025-09-17,7.96,6.51,9.9,6.1
2025-09-18,8.22,6.53,10.4,5.85
2025-09-19,7.18,6.47,9.78,5.9
2025-09-20,6.69,6.59,9.9,6.04
2025-09-21,7.95,6.38,9,6.07
2025-09-22,5.87,6.6,11.3,6
2025-09-23,5.93,6.58,10.2,6.1
2025-09-24,6.53,6.53,9.95,5.88
2025-09-25,6.87,6.5,9.9,5.85
2025-09-26,6.95,6.47,9.95,5.91
2025-09-27,5.92,6.7,11.2,6.1
2025-09-28,6.76,6.42,12.4,6.05
2025-09-29,6.26,6.42,10.9,6.08
2025-09-30,6.53,6.28,9.88,6.04
2025-10-01,5.71,6.14,6,6.05
2025-10-02,3.04,6.4,5,6
2025-10-03,4.37,6.62,7,6.02
2025-10-04,4.7,6.62,8,6.1
2025-10-05,4.21,6.54,7,5.96
2025-10-06,4.7,6.42,6,6.05
2025-10-07,4.76,6.36,9.8,5.98
2025-10-08,4.64,6.3,7,5.9
2025-10-09,4.06,6.45,6,6.05
2025-10-10,3.62,6.49,7,6.1
2025-10-11,3.06,6.48,9.95,6.08
2025-10-12,3.4,6.51,6,6.03
2025-10-13,3.36,6.38,9.8,5.9
2025-10-14,3.8,6.24,7,6
2025-10-15,2.8,6.57,6,6.1
2025-10-16,3.2,6.6,7,6.02
2025-10-17,3.36,6.64,9.9,6.1
2025-10-18,3.48,6.55,6,5.85
2025-10-19,3.5,6.43,9.78,5.9
2025-10-20,3.56,6.36,9.9,6.04
2025-10-21,4.34,6.36,9,6.07
2025-10-22,5.09,6.44,7,6
2025-10-23,4.15,6.53,6.5,6.1
2025-10-24,3.75,6.45,9.95,5.88
2025-10-25,4.12,6.47,9.9,5.85
2025-10-26,3.91,6.46,9.95,5.91
2025-10-27,4.11,6.36,5.5,6.1
2025-10-28,3.16,6.33,6.7,6.05
2025-10-29,3.42,6.36,6.56,6
2025-10-30,4.21,6.36,10.6,6.08
2025-10-31,4.9,6.4,9.88,6.04
2025-11-01,55.3,6,6,6.05
2025-11-02,92.7,6.05,5,6
2025-11-03,50.1,5.91,7,6.02
2025-11-04,36.9,5.98,8,6.1
2025-11-05,35.8,6.11,7,5.96
2025-11-06,21.3,6.09,6,6.05
2025-11-07,26.7,6.02,6.5,5.98
2025-11-08,17.4,6.08,7,5.9
2025-11-09,27.4,6.08,6,6.05
2025-11-10,26.7,6,7,6.1
2025-11-11,28.9,6.1,7.2,6.08
2025-11-12,23.7,6.28,6,6.03
2025-11-13,29.3,6.3,5.7,5.9
2025-11-14,25.5,6.25,7,6
2025-11-15,24.8,6.24,6,6.1
2025-11-16,22.8,6.3,7,6.02
2025-11-17,19.5,6.33,5.7,6.1
2025-11-18,14.7,6.47,6,5.85
2025-11-19,20.3,6.42,6.5,5.9
2025-11-20,25.4,6.29,7.2,6.04
2025-11-21,27.6,6.28,5.6,6.07
2025-11-22,18.2,6.33,7,6
2025-11-23,19.8,6.6,6.5,6.1
2025-11-24,15.1,6.43,7.2,5.88
2025-11-25,12.2,6.44,6,5.85
2025-11-26,13.6,6.44,5.75,5.91
2025-11-27,13.6,6.42,5.5,6.1
2025-11-28,14.7,6.01,6.7,6.05
2025-11-29,10.2,5.94,6.56,6
2025-11-30,10.8,5.95,10.6,6.08
2025-12-01,33.6,6.08,6,6.05
2025-12-02,37.7,6.07,5,6
2025-12-03,33.7,5.54,7,6.02
2025-12-04,51.8,6.12,8,6.1
2025-12-05,47.3,6.07,7,5.96
2025-12-06,54.7,6.08,6,6.05
2025-12-07,31.6,6.01,6.5,5.98
2025-12-08,39.5,6.12,7,5.9
2025-12-09,22.8,5.97,6,6.05
2025-12-10,41.3,5.96,7,6.1
2025-12-11,25.7,5.85,7.2,6.08
2025-12-12,31.9,6.09,6,6.03
2025-12-13,23.5,6.19,5.7,5.9
2025-12-14,25.8,6.18,7,6
2025-12-15,26.1,6.17,6,6.1
2025-12-16,27.9,6.27,7,6.02
2025-12-17,25.4,6.15,5.7,6.1
2025-12-18,26.3,6.24,6,5.85
2025-12-19,21.5,6.13,6.5,5.9
2025-12-20,36.5,6.19,7.2,6.04
2025-12-21,20.6,6.19,5.6,6.07
2025-12-22,16.7,6.15,7,6
2025-12-23,21,6.14,6.5,6.1
2025-12-24,18.1,6.17,7.2,5.88
2025-12-25,15.6,6.21,6,5.85
2025-12-26,14.8,6.12,90.5,5.5
2025-12-27,16,6.12,9,5.4
2025-12-28,12.7,6.1,95,5.6
2025-12-29,14.4,6.1,85,5.6
2025-12-30,12.6,6.12,80,5.7
2025-12-31,12.5,6.1,70,5.8
2026-01-01,50.71,6.6,,
2026-01-02,37.4,5.9,,
2026-01-03,39.5,5.92,,
2026-01-04,35.6,5.84,,
2026-01-05,47.2,5.81,,
2026-01-06,37.5,5.8,,
2026-01-07,31.5,5.87,,
2026-01-08,29.3,5.8,,
2026-01-09,45.2,5.88,,
2026-01-10,54.2,5.87,,
2026-01-11,43.1,5.86,,
2026-01-12,57.2,5.86,,
2026-01-14,49.8,5.82,,
2026-01-15,47.5,6.37,,
2026-01-16,37.1,6.36,,
2026-01-17,42.5,6.38,,
2026-01-18,35.9,6.39,,
2026-01-19,32.7,6.47,,
2026-01-20,37.8,6.46,,
2026-01-21,37.7,6.42,,
2026-01-22,36.5,6.42,,
2026-01-23,37.9,6.45,,
2026-01-24,31.7,6.43,,
2026-01-25,25.3,6.37,,
2026-01-26,26.8,6.42,,
2026-01-27,26.6,6.33,,
2026-01-28,23.7,6.41,,
2026-01-29,25.2,6.42,,
2026-01-30,22.1,6.42,,
2026-01-31,20.3,6.5,,
2026-02-01,17.18,6.42,15.5,5.84
2026-02-02,18.2,6.33,14,5.87
2026-02-03,20.6,6.34,15,5.8
2026-02-04,19.5,6.39,16.5,5.8
2026-02-05,18.4,6.41,28.5,5.53
2026-02-06,18.1,6.31,31,5.64
2026-02-07,16.5,6.36,37.5,5.57
2026-02-08,15.2,6.32,26.5,5.68
2026-02-09,16,6.33,21.5,5.58
2026-02-10,15.7,6.39,18.5,5.54
2026-02-11,18.2,6.36,15.5,5.59
2026-02-12,17.7,6.35,14,5.68
2026-02-13,18.1,6.42,17,5.66
2026-02-14,20.1,6.45,16.5,5.69
2026-02-15,18,6.43,14,5.61
2026-02-16,18.9,6.4,14,5.6
2026-02-17,14.7,6.46,14,5.61
2026-02-18,17.2,6.42,14,5.66
2026-02-19,17.5,6.43,12.5,5.59
2026-02-20,16.1,6.42,13,5.71
2026-02-21,9.25,6.3,11.7,5.88
2026-02-22,13.9,6.49,12.5,5.57
2026-02-23,14.9,6.46,13,5.57
2026-02-24,21.4,6.45,12.5,5.72
2026-02-25,16.8,6.46,13.5,5.59
2026-02-26,21.7,6.4,12.1,5.68
2026-02-27,17.8,6.41,13,5.54
2026-02-28,28.2,6.39,16,5.45
2026-03-01,21.9,6.38,12,5.39
2026-03-02,10.4,6.46,10.55,5.54
2026-03-03,19.6,6.29,10.3,5.57
2026-03-04,17.8,6.32,10.6,5.52
2026-03-05,14.3,6.28,8.75,6.23
2026-03-06,11.8,6.31,9.55,5.56
2026-03-07,17.3,6.37,9.1,5.9
2026-03-08,15.1,6.35,12.1,6
2026-03-09,13.4,6.3,10.1,5.61
2026-03-10,12.1,6.28,8.7,5.77
2026-03-11,15.8,6.24,9.15,5.51
2026-03-12,14.9,6.43,11.8,5.41
2026-03-13,17.5,6.28,13,5.28
2026-03-14,14.2,6.53,11.5,5.39
2026-03-15,16.9,6.52,11.7,5.56
2026-03-16,26.6,6.46,10.6,5.6
2026-03-17,21.7,6.49,9.4,5.67
2026-03-18,18.7,6.51,8.6,5.63
2026-03-19,19.2,6.49,9.3,5.77
2026-03-20,19.6,6.49,8,5.75
2026-03-21,17.2,6.44,7.95,5.8
2026-03-22,18,6.44,7.7,5.77
2026-03-23,17.4,6.46,10.45,5.67
2026-03-24,16.7,6.5,10.5,5.61
2026-03-25,13.3,6.44,8.45,5.64
2026-03-26,14.9,6.37,10.9,5.61
2026-03-27,12.8,6.34,8.4,5.52
2026-03-28,10.2,6.44,7.05,5.63
2026-03-29,11.4,6.44,7.05,5.6
2026-03-30,12.2,6.41,6.55,5.65
2026-03-31,11.5,6.42,5.85,5.68
2026-04-01,9.64,6.4,5.1,5.72
2026-04-02,7.85,6.38,4.7,5.78
2026-04-03,11.8,6.46,5,5.78
2026-04-04,11,6.35,4.1,5.81
2026-04-05,8.33,6.36,4,5.76
2026-04-06,9.17,6.35,9.2,5.85
2026-04-07,9.17,6.35,4.3,5.79
2026-04-08,10.5,6.38,4.1,5.79
2026-04-09,8.95,6.38,4.5,5.88
2026-04-10,10.3,6.3,4.2,5.85
2026-04-11,10.9,6.36,4.15,5.78
2026-04-12,11.3,6.27,5.95,5.76
2026-04-13,6.27,6.41,4.55,5.78
2026-04-14,9.72,6.29,4.75,5.78
2026-04-15,7.36,6.44,7.15,5.69
2026-04-16,6.07,6.3,5.55,5.84
2026-04-17,7.65,6.35,5.45,5.71
2026-04-18,9.11,6.31,5.5,5.48
2026-04-19,4.46,6.44,6.15,5.62
2026-04-20,5.8,6.4,5.75,5.63
2026-04-21,9.51,6.4,5.8,5.62
2026-04-22,6.86,6.3,6.3,5.67
2026-04-23,7.05,6.37,5.1,5.67
2026-04-24,6.21,6.3,5.25,5.7
2026-04-25,6.87,6.35,4.65,5.6
2026-04-26,8.84,6.4,4.9,5.68
2026-04-27,7.63,6.4,4.35,5.69
2026-04-28,7.81,6.5,4.45,5.69
2026-04-29,11,6.51,4.4,5.82
2026-04-30,11.6,6.51,4,5.77
2026-05-01,13.2,6.57,60,5.28
2026-05-02,15.2,6.53,41,5.42
2026-05-03,11.7,6.5,40.5,5.46
2026-05-04,10.1,6.61,30.5,5.73
2026-05-05,11.3,6.45,30.5,5.67
2026-05-06,11.7,6.49,24.5,5.83
2026-05-07,9.21,6.52,24,5.81
2026-05-08,8.1,6.46,32,5.92
2026-05-09,8.76,6.47,33,5.62
2026-05-10,8.94,6.48,40.5,5.47
2026-05-11,9.01,6.47,30.5,5.58
2026-05-12,8.5,6.45,38,5.41
2026-05-13,9.72,6.48,37.5,5.45
2026-05-14,8.87,6.45,30.5,5.48
2026-05-15,10.1,6.44,26.5,5.67
2026-05-16,6.27,6.49,26.5,5.73
2026-05-17,9.18,6.38,29.5,5.61
2026-05-18,5.2,6.51,26.5,5.61
2026-05-19,8.87,6.43,24.5,5.63
2026-05-20,4.75,6.64,21.5,5.71
2026-05-21,6.98,6.53,21.5,5.69
2026-05-22,6.51,6.46,22,5.76
2026-05-23,7.37,6.52,20,5.78
2026-05-24,8.6,6.47,19,5.66
2026-05-25,9.61,6.43,20.5,5.62
2026-05-26,8.17,6.48,20.8,5.78
2026-05-27,6.84,6.47,18,5.76
2026-05-28,9.75,6.47,17,5.81
2026-05-29,8.19,6.53,16,5.84
2026-05-30,8.42,6.51,15,5.49
2026-05-31,12,6.48,14,5.98
2026-06-01,8.87,6.52,31.5,5.37
2026-06-02,7.92,6.52,13.1,5.52
2026-06-03,10.5,6.49,10.15,5.07
2026-06-04,8.83,6.5,9.6,5.51
2026-06-05,8.2,6.56,9.4,5.46
2026-06-06,7.4,6.55,11,5.96
2026-06-07,7.6,6.56,7.1,5.54
2026-06-08,8.4,6.45,6.7,5.57
2026-06-09,9.25,6.55,11.3,5.58
2026-06-10,10.2,6.53,11.5,5.98
2026-06-11,12.6,6.48,19.55,5.64
2026-06-12,14.2,6.4,25.5,5.4
2026-06-13,15.3,6.54,20,5.52
2026-06-14,11.5,6.44,14.5,5.33
2026-06-15,22.2,6.45,16.5,5.43
2026-06-16,22.7,6.42,16.5,5.25
2026-06-17,11.5,6.47,14.5,5.38
2026-06-18,16.8,6.45,14.5,5.41
2026-06-19,14.2,6.48,14.5,5.38
2026-06-20,12.2,6.7,12.5,5.4
2026-06-21,13,6.54,11.3,5.57
2026-06-22,10.1,6.6,10.7,5.49
2026-06-23,10.2,6.7,10,5.58
2026-06-24,7.21,6.67,8.6,5.5
2026-06-25,6.59,6.81,7.9,5.5
2026-06-26,7.11,6.89,8,5.6
2026-06-27,6.11,6.85,7.2,5.48
2026-06-28,5.16,6.86,13.6,5.54
2026-06-29,5.92,6.76,6.2,5.54
2026-06-30,6.1,6.83,7.5,5.61
