Bulan,Sumur_01_Dalam_IPA,Sumur_02_Dalam_IPA,Sumur_03_Dalam_IPA,Sumur_04_Dalam_IPA,Sumur_05_Reservoar_Lama,Sumur_06_Telaga_Sari,Sumur_07_Marthadinata,Sumur_08_Transito
2015-01,20.916,57.636,,64.512,51.3,75.6,70.092,
2015-02,20.99,57.21,,65.08,51.17,75.57,70.08,
2015-03,20.32,53.38,,65.01,52.08,74.04,70.11,
2015-04,21.54,46.65,,64.45,50.27,72.8,69.5,
2015-05,20.74,56.32,,64.36,50.32,71.19,68.22,
2015-06,20.31,56.66,,64.46,50.32,71.36,68.99,
2015-07,20.5,52.18,,65.3,50.34,69.04,69.47,
2015-08,20.26,52.57,,61.69,48.15,71.19,68.22,
2015-09,19.62,52.94,,58.21,46.9,65.54,63.58,
2015-10,19.07,58.12,,63.05,49.07,69.16,65.73,
2015-11,20.11,57.82,,62.77,48.62,69.0,64.8,
2015-12,18.54,54.66,,60.07,49.23,68.74,65.55,
2016-01,21.3,54.89,,62.12,50.23,71.16,66.05,
2016-02,21.03,53.65,,61.69,49.85,71.22,70.55,
2016-03,21.55,56.68,,62.02,48.96,70.97,70.24,
2016-04,20.56,57.66,,63.35,50.11,70.57,68.36,
2016-05,20.15,58.02,,63.4,49.37,70.07,69.85,
2016-06,21.05,56.43,,62.14,51.22,69.98,68.49,
2016-07,22.13,60.69,,65.42,56.81,69.91,71.25,
2016-08,22.62,54.3,,62.38,55.21,70.47,72.56,
2016-09,21.55,56.68,,62.02,56.82,70.97,70.24,
2016-10,20.56,57.66,,63.35,50.11,70.57,68.36,
2016-11,17.56,35.96,,60.68,52.32,95.06,64.7,
2016-12,21.05,40.28,,65.74,54.87,95.88,70.25,
2017-01,20.5,40.21,,56.87,54.85,97.35,68.11,
2017-02,21.0,38.65,,59.22,53.89,99.65,70.25,
2017-03,23.54,39.78,,58.77,57.48,99.89,72.54,
2017-04,19.65,42.51,,60.25,55.87,98.47,70.88,
2017-05,20.14,45.31,,65.58,57.24,97.12,71.63,
2017-06,21.95,47.69,,62.15,51.41,99.63,70.96,
2017-07,21.71,48.65,,63.78,51.41,98.74,65.75,
2017-08,22.31,46.72,,70.48,54.99,100.1,61.82,
2017-09,22.5,50.25,,72.5,52.0,98.4,70.62,
2017-10,23.0,55.24,,92.5,58.65,99.58,72.4,
2017-11,23.54,60.5,,95.65,60.23,97.25,70.41,
2017-12,22.5,65.85,,97.3,58.24,95.68,75.87,
2018-01,22.35,58.62,,95.88,54.26,95.12,70.45,
2018-02,21.0,60.52,,97.58,51.24,97.6,65.78,
2018-03,22.5,65.2,,90.5,,99.24,70.12,
2018-04,21.54,62.35,,86.12,,99.56,75.41,
2018-05,21.3,60.51,,90.35,57.65,98.72,73.54,
2018-06,21.54,62.78,,96.32,58.65,96.85,70.12,
2018-07,20.12,60.25,,97.12,57.42,98.65,75.57,
2018-08,21.0,68.36,,97.58,58.62,99.57,70.14,
2018-09,22.0,70.21,,95.42,55.48,97.63,71.57,
2018-10,23.2,73.41,,99.18,,97.53,72.64,
2018-11,20.64,75.12,,97.02,57.25,99.63,,
2018-12,22.31,71.56,,96.32,,98.36,70.12,
2019-01,22.32,80.25,,94.23,,99.2,80.31,
2019-02,21.3,74.75,,117.79,,116.52,68.79,
2019-03,22.5,71.26,,110.0,58.23,109.85,75.26,
2019-04,22.0,72.5,,110.37,,115.25,70.27,
2019-05,22.5,72.1,,111.62,,115.2,72.56,
2019-06,22.69,71.56,,110.85,,115.349,72.4,
2019-07,22.45,70.16,,110.55,,114.32,71.29,
2019-08,22.14,70.35,,109.55,,115.24,73.84,
2019-09,21.56,70.65,,109.51,,112.23,72.9,
2019-10,23.14,69.24,,106.0,,110.85,70.53,
2019-11,22.18,54.77,114.51,97.23,53.77,105.42,82.59,
2019-12,21.46,56.63,113.65,98.33,52.14,106.88,82.14,84.57
2020-01,22.57,59.63,115.11,103.54,,107.54,86.281,85.69
2020-02,23.14,55.26,108.24,101.24,,110.26,80.48,86.1
2020-03,22.64,57.29,104.85,107.63,,109.21,78.73,84.82
2020-04,21.41,59.64,102.14,105.26,52.14,104.63,79.64,83.5
2020-05,22.14,60.53,104.33,106.52,,105.0,80.22,85.123
2020-06,24.21,,105.41,106.54,,106.23,79.56,85.9
2020-07,22.15,60.55,103.17,101.47,,104.68,78.23,85.99
2020-08,23.1,,103.5,102.45,,105.47,78.84,87.46
2020-09,23.5,60.12,104.23,101.36,,104.11,79.54,86.99
2020-10,23.46,62.35,101.44,100.21,,103.65,77.95,86.096
2020-11,22.56,62.3,102.66,99.69,,101.65,76.98,87.476
2020-12,23.68,,103.95,100.14,,102.42,77.33,86.682
2021-01,24.21,62.5,102.54,101.69,,100.32,78.62,85.362
2021-02,24.21,59.36,102.66,99.728,,97.36,79.63,87.56
2021-03,21.62,60.23,105.4,98.52,,103.54,82.41,87.18
2021-04,22.15,62.36,110.36,108.83,,105.54,85.74,87.18
2021-05,24.58,74.96,111.24,105.32,,100.21,85.78,87.26
2021-06,23.66,75.43,112.87,105.31,,99.85,87.41,
2021-07,24.1,76.45,113.26,105.77,,98.65,85.507,
2021-08,22.54,77.26,110.26,104.62,,97.62,84.907,
2021-09,21.44,76.54,110.56,103.12,,99.36,83.711,
2021-10,22.12,77.45,109.56,103.47,,99.84,83.352,
2021-11,23.41,79.54,110.26,104.36,,98.77,84.2,
2021-12,22.56,80.14,112.36,106.02,,99.62,86.24,
2022-01,24.21,62.5,102.54,101.69,,100.32,78.62,
2022-02,22.15,77.65,102.36,104.77,,97.65,85.11,
2022-03,21.46,78.68,111.66,106.741,,99.65,86.21,
2022-04,22.65,79.55,107.25,102.384,,98.12,84.21,
2022-05,21.22,78.14,105.63,101.36,,97.12,84.249,
2022-06,22.36,77.69,106.35,102.14,,98.58,84.681,
2022-07,21.47,81.43,114.56,106.642,,97.15,88.56,
2022-08,22.0,82.14,109.56,106.22,,98.24,88.944,
2022-09,21.45,80.36,105.47,102.602,,97.52,87.12,
2022-10,,81.24,104.24,101.63,,95.64,87.861,
2022-11,21.36,80.74,105.12,101.74,,97.88,87.684,
2022-12,22.14,79.87,104.63,100.24,,96.82,86.428,
2023-01,,79.33,105.41,101.464,,95.41,82.93,
2023-02,20.14,75.23,108.24,100.4,,100.59,78.69,
2023-03,21.23,74.35,105.23,100.21,,102.439,78.54,
2023-04,22.1,76.24,104.39,99.85,,100.45,77.322,
2023-05,21.14,72.45,100.88,98.54,,100.65,75.47,
2023-06,21.87,69.56,101.25,99.65,,101.96,75.26,
2023-07,20.54,70.21,102.63,99.04,,102.14,76.547,
2023-08,22.45,71.22,103.67,102.207,,104.36,78.69,
2023-09,22.69,73.92,104.804,102.87,,105.33,79.22,
2023-10,21.11,72.84,100.64,100.15,,100.39,78.979,
2023-11,20.47,72.36,101.62,98.64,,98.54,77.093,
2023-12,19.54,73.65,104.23,99.87,,97.14,77.987,
2024-01,21.56,71.69,100.22,98.64,,96.17,74.808,
2024-02,11.36,70.53,100.28,97.12,,96.08,73.502,
2024-03,27.44,72.54,107.14,99.28,,95.63,76.105,
2024-04,26.92,73.818,106.0,98.62,,94.33,78.41,
2024-05,25.14,74.22,106.39,99.48,,95.1,77.732,
2024-06,21.96,75.11,102.65,98.23,,95.5,78.255,
2024-07,20.47,75.69,105.62,97.63,,90.26,76.605,
2024-08,21.83,75.22,106.191,98.14,,91.25,77.58,0.0
2024-09,21.12,72.66,107.82,102.51,,92.47,78.867,
2024-10,20.54,71.21,105.62,103.14,,90.21,77.782,
2024-11,21.26,70.14,104.3,101.72,,89.65,78.63,
2024-12,21.5,71.34,103.14,100.67,,88.21,78.7,
2025-01,22.31,75.14,107.0,103.565,,89.63,79.65,
2025-02,22.05,74.96,105.41,102.36,,88.64,78.873,
2025-03,23.1,75.15,105.0,103.5,,88.69,79.073,
2025-04,22.41,78.12,105.5,104.0,,98.24,77.302,
2025-05,20.1,75.2,100.5,98.56,,82.817,73.66,
2025-06,21.63,79.61,105.41,104.14,,83.2,72.85,
2025-07,19.8,80.41,105.62,102.68,,81.22,72.708,
2025-08,20.47,81.63,105.397,101.96,,82.66,74.69,
2025-09,20.0,82.63,107.1,102.1,,86.0,80.076,
2025-10,21.45,82.63,106.53,103.65,43.2,88.15,80.706,
2025-11,21.5,82.6,107.24,103.0,50.3,88.62,86.59,
2025-12,22.0,82.6,110.15,105.61,50.0,90.2,89.458,
2026-01,21.5,77.63,110.36,85.12,42.15,83.074,80.52,
2026-02,22.0,75.12,103.094,82.63,40.14,81.5,79.63,
2026-03,21.5,78.41,110.36,88.6,42.15,84.3,80.59,
2026-04,22.1,77.65,110.5,92.56,41.23,86.1,81.639,
2026-05,21.47,76.12,108.55,91.68,42.1,86.5,80.678,
2026-06,21.05,77.41,107.57,91.78,42.0,85.85,81.41,
